73.1607,293.622,45.5666,72.8644,273.34,48.4813,72.8295,256.018,50.24,72.328,238.878,50.9067,71.8595,221.95,51.0407,71.6326,205.378,50.2613,71.4164,188.262,48.6487,71.1984,171.688,44.7544,70.8064,156.195,41.1894,70.615,141.067,36.7715,70.438,124.964,32.3567,70.2556,109.955,26.5977,69.9196,94.1683,20.4119,69.5782,80.3782,12.7503,69.4142,64.5376,5.21511,69.3556,51.9082,6.54533,69.2362,40.3861,12.8727,69.1299,29.1156,18.1646,69.0393,17.8029,22.5732,68.8745,5.11459,26.8147,68.9214,-6.11912,29.2661,68.8485,-16.5536,30.3179,68.78,-26.6573,30.6078,68.7129,-36.7084,29.9215,68.8263,-47.0781,28.6432,68.735,-56.6516,25.8175,,,
72.9138,302.281,43.9579,72.6232,282.695,46.518,72.1049,263.467,48.0995,71.6214,246.915,48.6659,71.3941,228.41,48.3756,70.7502,210.272,47.6646,70.1484,193.54,45.9778,69.592,176.33,43.5785,68.8665,161.128,39.8575,68.6401,138.464,37.2808,67.8457,122.943,32.6052,67.2421,106.58,24.05,66.5383,91.8406,17.8886,65.8723,76.8704,10.2513,65.4166,61.9308,3.07727,64.7872,50.432,9.97252,64.4018,38.4193,16.5406,63.9468,26.6554,21.8002,63.5482,15.572,26.1217,62.9692,4.91462,29.109,62.6141,-6.19629,31.6331,62.2106,-17.0322,32.9228,61.6538,-27.2152,33.0785,61.2108,-37.7211,32.632,60.8112,-47.7825,31.0323,60.4973,-58.1233,28.529,,,
72.9039,296.499,44.8617,72.8649,276.112,47.3034,72.5845,257.409,48.83,72.5504,239.125,49.4895,72.5124,221.249,49.3911,72.2588,204.738,48.4568,72.4239,185.976,47.2439,72.1771,169.506,44.816,72.1264,153.533,41.4185,72.0685,137.306,37.3645,71.8301,120.904,32.6211,71.5995,105.662,27.282,71.5311,90.3712,21.2812,71.2975,75.0098,14.4772,71.207,60.1867,6.78708,71.3198,46.5908,5.77374,71.0977,35.1127,11.6617,71.0169,23.5927,16.4566,70.9409,12.119,20.4303,70.7509,1.22405,23.0698,70.5779,-9.82764,25.08,70.4413,-23.0487,27.5275,70.3781,-33.5174,27.4013,70.1444,-44.1812,26.8723,69.7922,-54.4583,22.4537,,,,,,
73.6697,290.987,45.4596,73.3412,268.553,47.7597,73.2818,250.495,48.9986,73.2192,232.77,49.413,73.1433,212.46,49.191,72.8653,195.709,47.8271,72.7958,177.704,45.8729,72.3412,161.044,42.9583,72.0951,143.497,39.5034,72.0358,122.879,36.5206,71.9642,107.034,31.1725,72.0223,90.0738,23.2387,71.7715,74.8017,16.529,71.664,59.6137,8.98009,71.7105,44.8696,3.71471,71.5952,32.4076,9.54153,71.7333,20.1765,14.4991,71.7329,8.12097,18.6316,71.8302,-3.92055,21.689,71.6984,-15.2587,23.5017,71.7621,-26.8869,24.6337,71.71,-38.2058,24.648,71.7302,-49.4561,23.8714,71.7235,-60.4922,22.0871,,,,,,,,,
73.181,303.836,43.449,73.1312,284.264,45.5073,73.319,263.837,46.817,73.2531,245.096,47.322,73.1873,227.858,46.8824,73.3269,209.036,45.7102,73.4531,192.63,43.6234,73.7473,174.113,41.2067,74.0168,158.648,37.2785,74.4223,141.432,33.0715,74.7913,126.166,27.7695,75.1101,110.689,21.8742,75.5356,94.6239,15.7052,75.9033,79.1298,8.32866,76.2457,64.9239,4.30702,76.4532,52.5767,10.0657,76.8726,39.8909,15.2648,77.1062,27.9349,19.0931,77.2933,16.3521,21.8897,77.527,4.34062,23.9754,77.6191,-6.7073,24.9294,77.7613,-17.8501,24.8857,78.0225,-29.2975,24.3499,78.2304,-40.1148,22.5139,78.1884,-52.7182,21.2655,,,,,,
73.1499,289.482,45.9561,72.604,269.694,47.8297,72.0989,251.469,49.0862,72.0803,232.618,49.2232,71.4052,215.123,48.9482,70.9874,197.16,47.7774,70.6001,178.898,45.8487,70.0448,162.029,43.1468,69.5297,144.955,39.5402,69.2388,127.208,35.7125,68.8315,107.272,31.9923,68.5176,95.5377,24.8835,68.3289,75.8304,20.2262,67.9316,61.307,12.8596,67.6719,46.2199,3.20101,67.532,33.903,9.97051,67.2853,21.9214,15.2805,67.2048,9.84388,19.9701,66.9117,-1.55528,23.3888,66.7792,-13.1937,26.1046,66.5652,-24.3799,27.5934,66.2858,-35.1434,28.0795,66.1428,-45.9597,27.8741,65.8653,-56.7446,26.7051,,,,,,,,,
73.4525,305.267,43.4862,73.4018,288.238,45.6384,73.3178,261.134,48.4631,73.4848,241.421,49.7895,73.4132,224.421,49.7179,73.5437,206.924,47.8266,73.4492,188.866,46.2505,73.355,172.246,43.6204,73.6323,155.415,40.3849,73.559,139.673,44.1182,73.6924,139.109,36.1349,74.079,122.778,31.5132,74.0843,106.938,25.9675,74.3912,91.7188,19.566,74.4915,75.9578,12.8902,74.5581,60.748,5.02926,74.8222,48.0215,7.65037,74.8106,36.3243,13.6551,74.8993,24.3171,18.6896,75.0773,12.5501,23.0612,75.1057,1.19645,26.169,75.3124,-10.1517,28.1884,75.3783,-21.0123,29.4139,75.6806,-31.9426,29.6711,75.966,-40.966,27.5704,76.0817,-53.4128,27.4499,,,
73.4459,303.917,43.1702,73.3878,284.24,45.7619,73.5634,263.872,46.8091,73.9456,242.939,47.4495,73.8454,223.733,47.6106,73.9567,205.238,46.6394,74.2428,185.64,45.2475,74.3071,168.509,42.6431,74.9019,150.612,39.0417,75.0751,133.385,35.0619,75.3889,116.905,30.2097,75.7998,99.4252,24.8373,76.3019,82.3588,19.0725,76.5952,66.5366,12.2022,76.6953,51.299,4.41484,77.0643,37.2071,7.54545,77.3063,21.3469,15.2078,77.6571,8.55329,20.4313,77.9324,-3.75029,24.4965,78.4198,-16.3051,26.7462,78.8028,-28.3219,28.7908,79.0895,-39.9221,29.8462,79.4397,-51.3998,29.859,,,,,,,,,,,,
73.4255,296.664,44.3119,73.8703,277.696,46.2956,74.2652,257.847,47.5482,74.6107,237.444,48.1492,74.7084,219.847,47.4118,74.957,197.101,46.9124,75.3985,179.131,45.1505,75.7851,161.922,40.5838,75.9446,145.205,36.5927,76.2364,127.796,32.7614,76.3254,111.702,27.7423,76.3791,95.6352,21.873,76.7092,79.77,15.441,76.839,64.4572,7.95573,77.1037,50.5903,4.45572,77.4598,36.9206,10.6729,77.634,24.2143,15.5102,77.9841,11.5696,19.4643,78.1472,-0.754874,22.3334,78.4395,-13.2875,24.6276,78.577,-24.9555,25.475,78.8175,-36.7618,25.2954,78.7283,-48.0585,24.7896,78.8799,-59.75,23.2506,,,,,,,,,
73.4255,296.67,44.311,73.363,276.318,46.5202,73.5417,257.748,47.5712,73.2374,239.409,48.2868,73.1663,220.535,47.9654,73.0946,203.214,46.6046,73.0172,185.444,44.6839,73.1287,167.497,42.0889,72.8487,150.878,38.6143,72.7541,133.471,34.5084,72.6559,117.383,29.5553,72.5499,101.27,24.0626,72.4348,85.2218,17.9971,72.3102,70.2456,10.9287,72.171,55.2741,3.08256,72.2936,42.2995,8.57251,72.276,29.5274,14.3709,72.2509,16.9906,19.1929,72.3309,5.0513,22.7545,72.2821,-6.91572,25.461,72.4198,-21.4444,28.9095,72.3253,-32.7395,27.8461,72.4088,-44.0605,27.6898,72.3735,-55.3705,26.437,,,,,,,,,
72.8902,291.031,44.9469,72.8439,268.646,47.0154,72.7983,249.493,47.7576,72.5248,231.835,47.7687,72.2652,213.515,47.2709,72.4333,194.928,45.6825,72.18,176.918,43.4283,71.9382,160.315,40.2138,71.8933,138.642,37.7594,71.836,122.187,33.1442,71.7518,105.673,25.7098,71.6718,90.3306,19.2613,71.7345,74.5429,12.5253,71.7684,59.315,4.78273,72.0247,45.3533,7.47958,72.1566,33.0644,13.4286,72.2659,20.5926,18.6851,72.4683,8.71348,22.7356,72.6349,-3.16946,25.945,72.7654,-14.5618,27.6495,73.0585,-26.096,29.238,73.2016,-37.5074,29.558,73.5517,-48.8764,29.0801,73.6763,-59.5749,27.4243,,,,,,,,,
73.1569,293.803,44.7648,73.3533,273.809,46.4259,73.5264,254.259,47.4312,73.6726,234.133,47.8135,73.5932,218.781,46.5121,73.7035,198.814,45.5385,73.8001,181.467,43.0522,73.6893,165.376,39.9999,73.7536,148.27,36.3987,73.6232,132.397,31.6631,73.6527,115.789,26.4682,73.8217,99.2771,20.4167,73.8062,83.8868,13.7936,73.9226,69.4763,5.81718,74.0701,55.7834,6.48679,74.3672,43.0651,12.7019,74.4944,31.1244,17.8279,74.593,19.5702,21.9008,74.7799,8.41467,24.8027,75.0216,-3.37153,27.1298,75.122,-14.2504,28.0301,75.3726,-25.2874,28.281,75.5616,-36.2804,27.564,75.721,-49.1217,27.5338,75.8811,-59.3535,24.7085,,,,,,
73.6443,284.215,46.0164,73.3342,267.433,47.2065,73.5046,248.423,47.9295,73.4264,229.849,47.8805,73.3484,212.783,46.7426,73.4683,194.295,44.9609,73.5684,176.451,42.5077,73.8392,159.282,39.0767,73.8895,141.946,35.3865,74.0951,125.33,30.5825,74.0989,109.269,24.8458,74.2185,90.0997,20.1715,74.3244,74.4651,13.359,74.5443,59.4364,5.66516,74.9396,45.8303,10.1245,75.0309,32.971,16.3386,75.0951,20.6764,21.342,75.1355,8.92596,25.307,75.248,-3.06992,28.4252,75.2268,-14.4843,30.5879,75.2704,-25.9553,31.8721,75.2813,-37.0515,32.059,75.3379,-48.0789,31.3822,75.2673,-59.0421,29.8506,,,,,,,,,
73.3905,285.665,45.2821,73.5741,266.308,46.8984,73.9599,246.432,46.6207,74.0765,225.971,46.538,74.182,208.305,44.9769,74.4708,190.223,43.0654,74.5256,172.707,40.3084,74.758,156.6,36.217,74.9347,138.121,32.4683,75.0984,122.41,27.2693,75.3785,105.462,21.5395,75.3152,90.7183,14.6311,75.8178,74.1,7.85756,76.0052,59.8517,4.80301,76.3289,46.3965,11.0544,76.4805,34.168,15.8766,76.8286,21.7921,19.9464,77.217,9.36857,22.994,77.5384,-2.46621,25.0228,77.886,-14.237,26.0117,78.151,-25.8525,26.2652,78.6142,-35.3407,23.8929,78.8101,-48.2623,23.7116,79.075,-59.3938,21.0723,,,,,,,,,
74.401,283.096,45.4288,74.5407,264.033,46.5309,74.9024,246.523,46.8307,75.6496,226.237,46.2512,75.9097,208.575,45.1253,76.529,189.71,43.1526,76.9062,173.193,40.1768,77.394,154.91,36.8067,78.0044,137.473,32.8055,78.5589,121.397,27.7301,79.0215,104.723,21.9381,79.4235,88.7528,15.7067,80.0456,72.5179,8.69117,80.3402,58.5412,4.75676,80.4823,43.4833,12.2892,80.8898,30.8126,17.7792,81.3292,18.358,21.639,81.6729,6.24491,24.8405,81.8361,-5.31758,27.0274,82.1265,-16.7697,28.1367,82.3227,-28.063,28.4889,82.9273,-39.3698,29.652,82.7133,-50.2023,26.2584,,,,,,,,,,,,
72.3736,290.91,45.2274,71.8568,271.047,46.8837,71.6187,249.253,48.2785,70.7201,228.279,48.6292,70.1098,209.154,48.0919,69.3182,191.673,44.8993,68.5977,174.527,42.3699,68.1315,156.381,38.8563,67.5252,138.871,35.139,66.9577,122.011,30.186,66.4241,105.721,24.1726,65.7778,89.9411,18.2768,65.3541,73.2162,11.6731,64.7645,58.4241,3.51375,64.6028,45.051,8.32212,64.2435,32.6154,14.1723,63.8302,20.1967,18.9752,63.3498,8.46541,22.4421,62.979,-3.65722,25.332,62.3366,-14.962,26.8248,61.8356,-26.731,27.7584,61.4085,-37.9855,27.6879,60.8113,-49.1136,26.6794,60.2145,-59.9252,24.4756,,,,,,,,,
72.9124,302.352,43.6843,72.8731,284.355,44.9888,73.0653,261.468,46.4825,73.0075,242.962,46.5251,73.3869,222.856,45.9908,73.0892,205.343,44.2675,73.2141,187.442,41.9974,73.12,170.089,38.715,73.0175,152.534,34.5461,72.9171,136.286,30.1924,72.803,119.262,24.8283,72.8468,102.36,18.9664,73.0264,85.6799,12.7306,72.4155,71.8089,4.58189,72.6585,58.0535,7.63387,72.6283,44.992,14.0436,72.7221,32.4865,19.4581,72.6726,20.6951,23.3857,72.7155,5.90635,27.3792,72.5394,-5.36577,29.3071,72.568,-16.6156,30.3152,72.388,-27.3086,30.1991,72.3847,-38.5086,29.389,72.3601,-49.3937,27.6665,72.313,-59.7374,24.7696,,,,,,
73.1911,308.296,42.7495,72.8804,286.975,45.0786,72.5886,266.265,46.4269,72.3166,247.285,46.9595,72.0602,227.679,46.9249,71.8173,207.777,45.9633,71.7979,184.319,45.1306,71.5756,166.34,42.7556,71.3623,148.325,39.4457,71.1404,130.39,33.3563,70.7695,113.763,28.3821,70.5816,97.2499,22.8968,70.2383,80.8036,16.4179,70.0557,64.594,9.25705,69.8894,49.2077,3.18774,69.7558,35.5466,9.82772,69.5157,22.5215,15.4981,69.3059,9.81547,20.0952,69.1227,-2.52613,23.6567,68.8655,-14.7457,26.3963,68.6397,-26.5238,28.1099,68.4477,-38.2595,28.9506,68.2828,-49.8681,28.8554,68.1304,-61.0072,27.6822,,,,,,,,,
73.1653,298.143,43.8211,72.8614,279.07,45.3343,72.8128,259.147,45.9063,72.5315,239.634,46.1801,72.7049,218.746,45.6435,72.2228,201.49,43.7505,72.1773,183.825,41.3341,72.3182,164.368,38.472,72.0659,147.922,34.4049,72.0004,130.656,29.9617,71.9236,114.053,24.3591,71.8413,97.5019,18.6508,71.9019,81.1242,12.0793,71.7851,66.2533,4.20908,71.773,52.0345,7.7154,71.7884,38.6991,13.8292,71.6689,25.8891,18.765,71.6755,13.4019,22.9204,71.5595,1.13613,25.8625,71.5524,-10.9867,27.9816,71.4488,-25.4136,30.7143,71.2452,-36.9362,30.8803,71.1386,-48.4809,30.4164,71.2098,-57.6382,36.8894,,,,,,,,,
72.8888,291.084,44.6817,72.1018,271.171,46.3688,71.8496,250.584,47.3487,71.1509,233.908,46.7371,70.7252,215.384,45.8467,70.5445,195.589,44.3099,69.9606,179.072,41.5673,69.6126,161.414,37.8241,69.2945,144.329,34.2349,68.9901,127.831,29.5295,68.6898,112.465,23.6613,68.4176,96.3768,17.7133,68.1548,80.3,10.7759,67.7419,65.2021,3.10291,67.6983,51.9505,9.20548,67.5395,39.5515,15.0784,67.2877,27.1519,20.1345,66.9424,15.4478,23.9095,66.6461,3.83082,26.7466,66.288,-7.6941,28.5912,65.9815,-19.011,29.5878,65.7365,-30.4903,29.9405,65.0047,-41.2596,26.7393,64.8866,-51.872,26.9933,,,,,,,,,
73.6963,299.632,43.581,74.1322,280.49,45.3448,75.0033,260.509,46.3818,75.5588,241.085,46.5936,76.2682,221.263,46.033,76.9276,204.094,44.4762,77.4961,185.592,42.7613,78.0149,168.648,39.6013,78.6504,151.54,36.0969,79.3816,134.443,31.773,80.189,117.468,26.7727,81.0729,101.27,21.0297,81.7034,85.6767,14.3523,82.4076,67.0927,8.64667,83.1288,53.1191,7.0747,83.845,40.4137,13.613,84.3855,27.2273,19.0965,84.8626,15.3565,23.2557,84.256,6.41773,27.7693,85.3254,3.48907,26.3703,85.8557,-8.44169,28.6925,86.4311,-20.2927,30.1325,86.9928,-31.4346,30.4311,87.4479,-42.8746,29.7022,88.0479,-54.1947,28.6217,,,,,,
73.8999,285.88,44.4808,74.0646,267.959,44.9106,74.6768,249.064,44.9855,75.0018,230.621,44.104,75.4999,211.67,42.7894,75.9431,193.398,40.2906,76.3365,175.729,37.1739,76.8538,157.165,33.7114,77.1604,141.475,29.246,77.4033,124.906,24.0881,77.7771,108.966,18.1535,78.2264,91.9884,12.0234,78.1937,77.5686,4.07378,78.564,62.6904,7.62906,78.7669,49.8128,12.7541,78.9218,37.3425,16.9164,79.0104,24.6012,20.1695,79.1689,12.0994,22.3369,79.0782,0.598655,23.4569,79.1396,-11.4337,23.7727,79.2437,-23.3241,23.3052,79.2172,-34.5395,21.6941,79.299,-45.9884,19.2414,79.2294,-57.292,16.0065,,,,,,,,,
73.1843,305.312,43.2175,72.8768,285.659,45.034,72.831,265.082,46.3747,72.0795,246.127,46.9243,71.605,228.736,46.2899,71.5963,208.787,45.125,70.9565,192.199,42.8987,70.5616,175.13,40.2035,70.191,157.773,36.5538,69.8461,140.274,32.3,69.7,122.832,27.5549,69.3787,106.62,21.5487,68.7444,91.368,14.7844,68.6251,74.6689,7.67354,68.41,60.4155,5.08917,68.197,47.1598,10.9142,68.2108,30.8839,17.5819,67.9197,18.8183,21.1312,67.6409,7.29306,22.631,67.5388,-5.07783,24.3586,67.3386,-16.7258,24.896,67.2712,-28.4914,24.8219,67.1199,-40.0002,23.7188,66.884,-50.95,21.3983,,,,,,,,,
73.1499,292.567,44.1867,72.8464,272.655,45.6273,72.7969,252.022,46.3885,72.7462,233.173,46.1683,72.471,213.793,45.2527,72.6199,189.758,44.4246,72.3478,172.249,40.2316,72.2816,155.275,36.1823,72.2104,136.748,32.3132,71.959,120.294,27.228,72.2089,101.684,22.1866,71.7907,86.479,15.6533,71.8374,69.9299,8.6075,71.7476,54.7702,4.14097,71.6347,41.4968,10.949,71.5298,28.7993,16.7426,71.67,15.7964,21.6943,71.6734,3.4399,25.5188,71.6649,-8.32927,28.0496,71.6485,-20.4089,29.9989,71.7129,-32.1876,30.9326,72.4535,-44.5672,32.9997,71.5252,-55.6205,30.0441,,,,,,,,,,,,
73.4501,305.399,42.9368,73.6399,284.439,44.9683,73.8146,266.551,45.636,73.9641,247.639,46.1798,74.3112,228.198,45.6845,74.4097,210.313,44.589,74.6832,191.177,42.6571,74.9213,172.806,40.0816,74.7588,156.594,36.4132,74.9473,139.503,32.0872,74.9299,123,27.0892,75.0585,106.536,21.523,75.1509,90.1642,15.3654,75.36,73.9909,8.41182,75.5544,59.2144,4.31009,75.7689,45.8281,11.3376,75.8216,33.6473,16.5729,75.9559,21.006,21.4406,75.8984,6.9682,26.1738,75.8549,-4.8722,29.0127,76.074,-16.9832,29.4616,75.9735,-28.0216,29.7248,76.0188,-39.2426,29.3192,76.0085,-50.6266,27.9387,,,,,,,,,
73.9291,292.699,43.9006,74.5832,271.646,45.2817,75.1889,253.613,45.6215,75.947,233.713,45.5862,76.8347,213.632,44.3672,77.4476,196.138,42.4479,78.3713,177.564,39.9916,79.1354,156.752,37.3058,79.8726,139.938,33.2382,81.0088,121.97,26.2593,82.0199,104.868,20.4522,82.9411,89.0846,14.0034,83.8746,72.9936,6.94332,84.86,59.0544,5.75441,85.6409,45.7414,11.5934,86.4233,33.0674,16.4742,87.1814,20.6269,20.0328,87.9075,8.51742,22.6972,88.5982,-3.22749,24.4814,89.3371,-14.8526,25.0985,90.0566,-26.6331,25.0886,90.7882,-38.0469,24.2567,91.5239,-49.19,22.1505,92.1595,-60.5474,19.4715,,,,,,,,,
73.189,306.73,43.2602,73.1405,288.391,44.8509,72.8373,268.88,45.7517,72.5521,248.523,46.5121,72.2841,227.748,46.6856,71.8136,208.809,45.3349,71.5834,191.386,43.4778,71.3614,173.642,40.5297,71.1477,155.729,36.6619,70.952,137.778,33.1616,70.7547,120.586,28.0532,70.729,103.543,22.4258,70.5336,87.1575,16.2467,70.1874,70.8669,9.35746,70.1574,55.4588,3.3304,69.9922,42.3393,9.48507,69.8461,29.3463,14.6311,69.7145,16.8985,18.726,69.4826,4.60795,21.7438,69.3863,-7.61065,23.9455,69.0963,-19.3318,25.1731,68.9311,-30.932,25.3997,68.6977,-42.3717,24.9729,68.5589,-53.5006,23.2084,,,,,,,,,
74.3417,272.867,45.3312,74.7036,252.32,46.0834,75.0323,233.516,46.0862,75.3217,215.309,44.7203,75.5677,196.669,42.9907,75.7797,178.704,40.3723,75.7667,161.344,36.8005,75.9,142.478,33.3418,75.6849,127.039,28.4162,75.6065,109.651,22.7557,75.2592,94.5009,27.8787,75.2075,94.0152,16.6335,75.1182,77.557,11.3715,74.8267,59.0322,5.05253,74.3915,45.7057,10.8016,73.9911,32.9021,15.8069,73.6123,19.9035,19.7083,73.1475,7.45178,22.6203,72.6134,-4.49367,24.5928,72.1213,-16.6779,25.6336,71.6729,-28.4705,25.8726,71.171,-40.1522,25.1636,70.7108,-51.8308,23.4825,,,,,,,,,,,,
73.4072,291.134,44.669,73.0892,267.361,47.4645,73.0349,248.288,48.4253,72.7461,229.775,47.6743,72.4761,210.648,47.1465,72.4269,192.251,45.5866,72.1754,174.451,43.3553,71.9359,156.508,40.5274,71.8853,140.027,36.4701,71.6565,122.752,32.2641,71.6,106.245,27.2656,71.5287,91.4307,20.8908,71.4506,74.5791,14.6561,71.5017,58.9744,7.36423,71.4494,44.9222,5.23939,71.3502,31.7542,11.2039,71.2556,19.168,16.0104,71.1671,6.56442,20.014,71.1886,-5.6402,22.9244,71.0974,-17.7498,24.8904,70.9098,-29.2842,25.7398,70.8259,-40.9256,26.0253,70.7325,-52.3649,25.008,,,,,,,,,,,,
73.4231,296.793,43.7719,73.6042,275.292,45.4393,73.7737,258.18,45.3384,73.9043,236.62,45.7756,73.8009,218.049,44.6581,73.9074,200.048,42.7446,74.1778,179.182,40.8929,74.2314,161.752,37.3058,74.2647,144.191,33.6555,74.4549,127.369,28.6962,74.6034,109.98,23.5423,74.72,93.3623,17.5756,74.9545,76.9805,10.951,75.1437,61.264,3.30768,75.3767,47.5248,9.12836,75.6981,34.1971,15.2905,75.8471,21.8073,20.2218,76.0039,6.64384,25.704,76.3687,-5.63435,27.9731,76.7524,-17.8047,29.9232,76.9638,-29.4879,30.9355,77.1846,-41.2152,31.0314,77.327,-52.7367,30.1702,,,,,,,,,,,,
73.9545,298.211,43.8029,73.8673,277.855,45.5209,74.0212,257.95,46.815,74.3763,237.586,46.98,74.4304,212.004,46.6596,74.5113,194.472,45.1252,74.563,175.782,43.2469,74.5963,157.892,40.176,74.9655,139.411,36.7883,74.9446,122.374,32.163,75.0628,104.929,27.1418,75.1585,88.8309,21.3095,75.0624,72.3782,15.0538,75.089,56.2565,7.99563,75.1192,41.6577,4.14535,75.0416,27.5333,10.2224,74.8441,14.7879,14.7933,74.6383,1.81273,18.5106,74.3322,-10.4866,21.0902,74.1301,-22.985,22.9096,73.9232,-35.3328,23.8243,73.6323,-47.097,23.9126,73.3448,-58.5803,22.7181,,,,,,,,,,,,
72.916,305.361,42.9478,72.6221,287,44.8223,72.3421,267.545,45.9753,72.0779,248.487,46.2875,71.6037,229.802,46.0988,71.1569,212.638,44.6099,71.1586,194.957,42.5382,70.7688,173.501,40.7681,70.7721,155.625,37.0791,70.5837,139.072,32.8105,70.2257,122.988,27.8658,70.2178,106.891,21.9769,70.0344,91.8241,15.4554,69.8516,76.1389,8.18252,69.8701,62.3708,5.42993,69.8493,49.5143,11.2917,69.8275,37.4209,16.091,69.804,25.6297,19.7476,69.6638,13.7978,22.4739,69.6519,2.15551,24.5877,69.524,-8.91306,25.409,69.4156,-20.7977,25.6023,69.2902,-30.9754,24.3238,69.1869,-41.9789,22.8913,68.8962,-52.2807,19.8765,,,
72.8851,289.753,44.6366,72.3472,271.301,45.8525,72.0823,251.927,46.4112,71.8312,233.057,45.9696,71.3756,215.618,44.9185,70.9356,197.765,41.3251,70.7356,180.309,38.4251,70.3434,164.106,34.3907,70.1633,147.563,29.9102,69.9875,130.807,24.5444,69.8436,110.939,19.8695,69.6748,94.9547,13.37,69.5011,79.4762,6.02821,69.2954,66.1374,8.22939,69.0204,54.2138,14.3442,69.0586,41.4608,20.0369,68.8281,30.0878,24.2836,68.6242,18.6237,27.4934,68.5651,6.96441,30.0335,68.3972,-4.10579,31.3218,68.3527,-15.279,31.7817,68.2111,-26.138,31.1779,68.0822,-36.8336,29.7996,67.9668,-47.7524,27.5212,67.7492,-57.7734,23.8843,,,
73.3932,287.089,44.801,73.575,267.703,45.9378,73.9651,247.599,46.4214,74.0923,229.175,45.962,74.4173,211.254,44.8438,74.6975,192.952,42.708,74.9437,175.255,40.1345,75.3392,157.466,36.5811,75.3373,141.678,32.4299,75.647,125.093,24.7827,75.7525,109.017,18.8711,75.8279,93.46,11.8055,75.8678,77.8786,4.29589,76.2187,63.2027,6.11042,76.2273,47.8421,13.7115,76.2552,35.5179,18.6859,76.4952,23.0884,23.1294,76.6869,11.1524,26.2255,76.9327,-0.751026,28.6536,77.2239,-12.3311,29.9587,77.3522,-23.6291,30.3733,77.6159,-34.5887,29.626,77.8648,-46.0198,28.5088,77.9663,-56.9527,26.1592,,,,,,
73.4283,298.166,43.815,72.8636,280.417,45.117,72.5734,260.301,45.9566,72.5315,239.634,46.1801,72.2653,220.709,45.5058,72.227,201.426,44.4027,71.9785,182.868,42.1577,71.5468,166.535,38.9592,71.7013,147.805,35.3936,71.4748,131.175,30.9242,71.2548,115.109,25.8134,71.5284,98.0152,20.027,71.2942,82.0358,13.5617,71.3611,66.2824,6.66862,71.4818,52.2811,6.81107,71.504,39.9398,11.7301,71.643,26.9387,15.8477,71.7601,14.5119,19.156,71.9639,2.86776,21.0128,72.0255,-12.0361,23.7168,72.2595,-23.8192,24.0285,72.2594,-35.3961,23.1235,72.3246,-47.056,21.8193,72.4345,-58.0443,19.0759,,,,,,
72.8889,291.09,44.6808,72.3494,272.551,45.8962,72.0823,251.927,46.4112,71.6045,232.986,46.2121,71.3792,214.582,45.3331,71.1639,196.716,43.4447,71.1588,179.412,40.6668,70.7609,161.74,37.1448,70.5737,144.703,33.1737,70.2105,128.856,28.2932,70.0441,111.658,23.0242,69.7124,95.6531,16.9314,69.2293,80.6227,9.78165,68.9466,65.2244,3.905,68.6956,52.4212,10.2163,68.4802,39.5872,15.6413,68.0339,27.4251,19.8531,67.637,15.623,23.0199,67.18,3.85455,25.3462,66.638,-7.56062,25.1558,66.4026,-19.5583,25.4538,65.6968,-30.4613,24.4636,65.3759,-42.0363,23.0801,64.9691,-52.8267,19.955,,,,,,
73.4542,306.867,42.7059,73.397,288.458,44.5825,73.0858,268.856,45.9988,73.0262,248.541,46.7399,72.7359,226.696,47.3178,72.6777,206.942,46.3288,72.4119,188.825,44.4095,71.9644,171.245,42.0594,71.3501,154.971,38.2013,70.9653,136.387,34.4713,70.253,119.819,29.5531,69.5853,103.803,23.7443,68.6439,88.1867,17.3918,67.9293,72.1129,10.643,67.1041,57.4781,3.31429,66.5833,43.9651,10.3717,65.7259,31.9515,16.2198,65.0993,19.9609,20.8524,64.3417,7.99461,24.7403,63.6808,-3.55011,27.4629,63.0173,-14.9939,29.1552,63.7086,-26.989,35.9292,62.4575,-26.2034,30.074,61.7111,-37.1442,29.9666,61.0911,-48.0426,29.1161,60.474,-58.6429,27.1107
