73.1607,293.622,45.5666,72.8644,273.34,48.4813,72.8295,256.018,50.24,72.328,238.878,50.9067,71.8595,221.95,51.0407,71.6326,205.378,50.2613,71.4164,188.262,48.6487,71.1984,171.688,44.7544,70.8064,156.195,41.1894,70.615,141.067,36.7715,70.438,124.964,32.3567,70.2556,109.955,26.5977,69.9196,94.1683,20.4119,69.5782,80.3782,12.7503,69.4142,64.5376,5.21511,69.3556,51.9082,6.54533,69.2362,40.3861,12.8727,69.1299,29.1156,18.1646,69.0393,17.8029,22.5732,68.8745,5.11459,26.8147,68.9214,-6.11912,29.2661,68.8485,-16.5536,30.3179,68.78,-26.6573,30.6078,68.7129,-36.7084,29.9215,68.8263,-47.0781,28.6432,68.735,-56.6516,25.8175,,,
72.9058,293.351,46.6403,72.3767,275.584,49.6201,72.1228,255.575,52.2107,71.4265,238.308,53.7424,71.2209,220.395,54.3755,70.8142,203.858,54.1291,70.2399,185.876,53.3756,70.0949,168.618,51.6709,69.3916,153.299,49.0693,68.7471,136.948,45.7167,68.3211,121.18,41.7805,67.4258,106.339,37.0794,67.0719,90.9367,31.3125,66.4288,76.4167,24.869,65.8365,61.8327,18.0173,65.0536,47.5857,6.10567,64.6418,34.4275,4.36609,64.19,23.3488,11.7407,63.6858,12.5147,17.9019,63.2675,1.7237,23.1265,62.9266,-8.94958,27.4115,62.4347,-19.0982,30.5809,62.0264,-29.1358,32.8115,61.7029,-39.2374,34.0991,61.4604,-51.2457,35.8481,,,
73.1828,302.117,44.768,72.8842,282.441,47.8131,72.1216,261.711,51.0256,71.6479,242.922,52.5569,70.9907,223.493,53.6547,70.1587,206.69,52.8053,69.4055,188.394,52.1147,68.9124,169.991,50.4394,68.0704,153.728,47.6736,67.4908,136.595,44.5433,66.8075,118.823,40.8422,65.9937,102.933,35.8965,65.3547,82.974,31.3875,64.5488,67.5042,25.5844,63.9454,52.18,18.6865,63.4229,36.2626,11.4463,62.6312,22.3373,3.30644,62.1752,9.83178,10.8215,61.592,-2.06345,17.453,61.0061,-13.4023,22.8557,60.4722,-24.8854,27.4115,59.8629,-35.8081,30.9084,59.4101,-46.6585,33.6461,58.8495,-57.3876,35.2746,,,,,,
72.9031,293.471,46.1074,72.6183,274.573,48.5381,72.5886,253.546,50.8701,72.0977,235.506,51.4601,71.862,217.836,51.7408,71.6397,199.687,51.2839,71.4296,182.133,50.031,71.2297,164.393,47.8613,70.8518,148.724,44.8146,70.6814,130.853,41.4059,70.3387,115.564,36.8173,70.1789,99.6428,31.6349,70.026,83.8128,26.1764,69.715,68.9758,19.4218,69.7051,53.4254,12.3757,69.6727,38.8898,4.60885,69.6662,26.8647,9.77307,69.8081,15.255,16.0817,69.6909,15.5859,16.4461,69.7181,4.49481,22.3143,69.8449,-6.39838,26.7677,69.858,-17.0671,30.3691,69.9645,-27.6171,33.1176,70.0526,-37.8745,34.7889,70.0408,-47.8734,35.5149,70.1018,-58.0292,35.3333
73.1606,290.521,47.328,73.3609,270.562,50.1347,73.5396,251.049,52.661,73.6949,232.133,54.2418,74.0454,213.866,54.98,74.1606,197.983,54.6836,74.4404,179.939,53.814,74.681,162.669,50.8769,74.7105,145.973,48.1818,74.736,131.202,44.3309,74.8862,113.856,40.5384,74.703,98.8806,35.3569,74.8158,83.4724,29.8326,74.7479,68.1499,23.6651,74.487,50.1109,17.8376,74.3902,36.1107,9.63673,74.4227,22.6533,4.15862,74.2966,11.5673,11.585,74.2738,0.196496,18.2915,74.2427,-10.342,23.6614,74.1942,-20.834,28.0793,74.038,-31.2085,31.692,73.8836,-41.0681,34.1188,73.8017,-50.9821,35.3455,,,,,,
73.4645,308.047,43.8485,73.4099,287.835,47.4826,73.59,265.581,50.6554,73.514,244.186,53.262,73.2202,225.801,54.3634,73.3702,208.029,54.6695,73.2948,190.766,54.0963,73.2143,173.224,52.9022,73.1311,156.338,50.8451,73.0429,139.384,48.1973,72.9491,123.115,44.3931,72.6886,107.423,40.1099,72.5902,91.2917,35.2484,72.3365,76.7494,29.325,72.2266,60.9447,23.1434,72.1074,46.6248,15.9874,71.8371,35.1981,6.42024,71.8935,19.8022,5.84792,72.0221,8.2669,12.4462,71.9079,-2.54238,17.881,71.9015,-13.5815,22.4906,71.7875,-23.9245,25.7986,71.3849,-34.2002,26.8702,71.204,-44.4718,28.4007,70.945,-54.3969,28.5434,,,
73.1895,305.054,44.3138,72.8888,285.152,47.3939,72.8539,265.584,50.1779,72.5793,245.35,52.1647,72.0978,227.929,52.6989,71.8662,208.901,53.0481,71.6459,192.387,52.1849,71.2395,175.396,50.5365,71.0497,158.213,48.2015,70.6834,142.302,44.8126,70.3258,125.554,39.0207,69.9982,110.001,34.0911,70.1181,93.9005,38.8815,69.6808,94.3585,27.8122,69.3908,78.7872,21.9982,69.1069,63.2794,14.991,68.8191,48.717,6.89471,68.6152,34.4083,3.584,68.3736,19.1236,11.6306,68.0019,7.55689,17.0125,67.7924,-4.05765,21.3122,67.5013,-14.9565,24.4242,67.3661,-26.1935,27.0314,66.9652,-36.6516,28.3219,66.8025,-47.274,29.0059,66.4954,-57.543,28.4881
72.9143,299.127,45.4932,73.1261,277.137,48.631,73.0715,255.954,50.7225,72.7951,238.758,52.064,72.7417,215.826,53.1582,72.6916,197.92,52.6325,72.6391,180.586,51.5181,72.3925,164.567,49.5539,72.3372,148.314,46.5738,72.4524,131.962,43.0905,72.5448,115.011,39.21,72.4546,99.8489,33.908,72.3578,84.6738,28.301,72.3984,69.6024,22.0082,72.2723,54.9935,14.731,72.2685,39.7592,7.30737,72.1929,27.1233,6.70907,72.1852,15.4582,12.9442,72.0554,4.5041,17.9086,72.0373,-6.77468,22.0967,72.1122,-17.7157,25.3238,71.8813,-28.278,27.5142,71.8422,-38.688,28.7821,71.6052,-49.5635,27.6987,71.4672,-59.8513,26.7093,,,
73.1848,303.64,44.2694,72.6304,283.822,47.3499,72.3604,263.124,50.0827,72.1093,243.07,52.0687,71.4274,224.71,52.7897,71.0116,205.929,52.7167,70.4207,188.644,51.8555,70.0716,171.101,50.2087,69.5599,154.128,47.7614,69.0942,137.057,44.9625,68.6581,120.651,41.0399,68.0688,104.144,34.3257,67.8496,88.4062,28.6933,67.34,73.133,22.4236,66.9978,58.407,15.2719,66.8373,42.5935,8.02108,66.7065,28.1431,2.66402,66.409,16.6391,9.56789,66.1721,4.98573,15.6064,66.0974,-6.59456,20.8238,66.6094,-20.7477,29.1222,65.9362,-20.1304,26.2636,65.74,-31.0346,29.4174,65.5716,-41.4074,31.3793,65.387,-52.1207,32.7612,,,
73.4314,296.367,45.6548,73.1303,278.411,48.683,73.0821,259.507,50.6412,73.2545,237.632,52.6957,73.197,220.841,53.4099,73.1291,202.502,53.2896,73.2401,178.916,53.2188,72.9684,161.513,51.6971,72.8891,144.133,49.336,72.8038,127.492,45.7803,72.5514,110.902,42.2113,72.4663,95.0768,37.8531,72.2179,79.3262,32.242,71.9788,64.6924,26.2867,72.0142,48.6232,20.031,71.7605,33.9422,12.5476,71.7549,18.5967,4.99034,71.7415,6.95613,8.51666,71.6461,-4.83254,14.8294,71.6568,-16.1652,19.9088,71.5616,-27.102,23.9893,71.4691,-37.8029,27.1394,71.6308,-48.7733,29.6241,71.5186,-59.0666,30.6653,,,,,,
73.1928,306.536,44.0847,73.1537,289.313,46.7481,73.1512,289.418,46.2214,73.099,266.972,49.4743,73.0493,247.805,51.3068,73.2133,227.137,52.1511,73.1512,210.183,52.1751,73.2835,190.975,51.8106,73.2019,173.381,50.5162,73.294,154.272,48.261,73.0197,138.081,45.2287,72.9207,120.005,42.0422,72.8172,103.416,37.5411,72.7089,87.552,32.3738,72.4449,70.9121,27.1878,72.323,55.0973,20.6795,72.189,39.2257,13.7134,71.8734,23.5475,2.05872,71.8661,10.9636,7.31108,71.6415,-1.12497,13.0642,71.4353,-13.0678,17.7223,71.2459,-24.5479,21.3092,71.0741,-36.3365,24.2191,70.9191,-47.9991,26.454,70.7946,-61.384,29.0945,,,
73.4029,288.174,45.9032,73.3435,268.466,48.2623,73.5138,249.388,48.9429,73.2127,231.766,48.9056,73.5732,212.625,48.2904,73.6875,194.106,47.293,73.5886,177.931,44.8125,73.8616,160.673,41.6693,74.0959,143.314,38.0331,74.1205,126.599,33.484,74.4298,106.536,29.4026,74.2482,91.3036,23.4476,74.3587,75.6829,17.1262,74.44,61.0526,9.40051,74.6352,45.9679,4.19886,74.7535,33.3942,11.1919,74.8423,21.3408,16.8967,74.9051,9.7933,21.4914,75.0415,-2.00786,25.4126,75.0493,-12.8,28.0254,75.1138,-24.1698,30.0499,75.1493,-34.9657,30.9465,75.1436,-45.8124,30.8117,75.1884,-56.3157,30.1474,,,,,,
73.91,285.326,47.1046,74.8007,264.794,49.0731,75.3814,245.963,50.6499,75.9127,228.759,50.7402,76.5743,208.978,50.8546,76.9819,191.823,49.7698,77.5284,174.412,47.8995,78.177,156.18,45.5272,78.7813,140.176,41.7445,79.1318,124.038,37.5626,79.5717,107.395,32.8875,79.9689,92.0173,27.3395,80.5544,75.388,21.5797,80.6584,60.3011,14.4536,80.8511,45.4384,6.89025,81.1308,32.1075,6.66491,81.2187,20.0591,12.8036,81.5898,8.05543,17.6548,81.7602,-3.60867,21.6647,81.8912,-14.4687,24.3478,82.0204,-25.6354,26.3174,82.0864,-36.4109,27.271,82.3089,-47.3704,27.5084,82.3824,-57.8042,26.5038,,,,,,
73.6568,286.771,46.375,74.0663,264.763,48.8426,73.9843,248.176,49.8389,74.1144,229.631,50.1617,74.4473,212.636,49.5804,74.5189,194.262,47.2551,74.5822,177.295,44.9363,74.6343,161.608,41.6422,74.8364,144.187,38.1805,74.8363,128.075,33.6057,74.9894,112.531,28.1987,75.2625,96.4158,22.29,75.3443,81.3669,15.4739,75.3419,62.7382,9.73591,75.3865,49.1943,4.71284,75.3443,37.0866,11.9411,75.4115,25.1574,18.3996,75.3338,13.634,23.424,75.2478,2.57992,27.4337,75.2455,-8.72605,30.7136,75.1257,-19.54,32.9425,75.0838,-30.2754,34.0974,75.1053,-40.8458,34.369,75.0169,-51.0076,33.5222,,,,,,
73.4238,295.116,45.0729,73.1011,269.659,48.3204,73.282,249.199,49.9134,73.2226,232.669,50.1086,73.1586,216.366,49.3653,73.2894,196.63,48.4841,73.014,181.9,46.4258,73.1236,164.281,43.5902,72.8456,147.941,39.9038,72.7547,131.464,35.788,72.4884,116.122,30.6523,72.3901,101.24,24.5929,72.1259,85.6651,18.3324,72.0125,70.6394,11.0861,71.8909,56.5394,3.41327,71.7713,44.2935,10.1559,71.663,32.465,16.3348,71.5589,21.0019,21.3495,71.3414,10.4435,25.0854,71.1391,-0.416634,27.9224,70.9397,-11.3491,28.8943,70.7616,-22.0049,29.8169,70.5861,-32.3856,29.3577,70.4146,-42.4668,27.9363,70.5039,-52.8802,26.3069,,,
73.6958,297.933,44.8902,73.1284,279.949,47.4461,73.0773,259.7,49.6543,73.0268,241.161,50.9868,72.7514,224.119,51.1063,72.7027,206.464,50.6953,72.4451,189.267,49.4717,72.3955,172.615,47.3228,72.3289,156.494,42.6427,72.0845,140.011,38.8899,71.8456,124.065,34.0429,71.6145,108.025,28.7818,71.2256,93.0168,22.5225,71.0059,77.4721,15.7702,70.7848,62.4505,8.30147,70.5898,48.1488,2.78741,70.5534,35.8998,10.2287,70.4162,21.4552,17.8464,70.1601,9.98567,23.1303,69.9257,-0.77418,27.1399,69.7202,-11.9038,30.2629,69.535,-22.5301,32.4659,69.2837,-33.3491,33.8873,68.9579,-43.4538,33.8009,68.7571,-53.731,33.2943,,,
73.4567,306.757,43.2534,73.4017,288.232,45.6392,73.0933,268.568,47.5151,73.2784,250.609,48.2739,73.2116,231.796,48.6745,73.1308,209.606,48.8423,73.2663,192.232,47.6592,73.2115,175.049,50.9805,73.3767,174.567,45.5184,73.4704,158.294,42.4117,73.5424,141.786,38.7987,73.5936,125.835,34.0666,73.6236,109.804,28.8967,73.6311,93.7941,23.0697,73.3124,78.7544,16.0524,73.1488,64.2325,8.7447,73.1537,50.1823,5.48743,72.9719,37.873,12.8985,72.9251,25.7455,19.3812,72.754,13.7804,24.8182,72.5934,2.63039,29.0463,72.4381,-8.79802,32.5361,72.2887,-19.4874,34.7185,72.2348,-30.4694,36.2409,72.085,-40.9846,36.5935,71.9946,-51.904,34.272
73.1802,302.24,44.2244,72.8779,281.26,47.2434,72.3561,263.262,49.3377,71.8693,243.224,50.8935,71.1901,226.961,51.0862,70.5601,209.883,50.751,70.1873,192.292,49.9513,69.8335,176.08,48.0322,69.507,159.48,45.4566,69.3826,143.429,42.1541,69.262,127.86,38.239,68.9409,113.236,31.0342,68.671,97.2704,25.4745,68.2452,82.8395,19.1302,68.143,67.8938,12.0085,67.8893,53.3504,4.25602,67.7782,41.5725,6.40592,67.7584,30.1421,12.8057,67.8081,16.2091,19.511,67.6862,5.64487,23.7615,67.6962,-5.11917,27.056,67.5969,-15.3573,29.0815,67.5211,-25.6903,30.4803,67.4393,-35.3027,30.7126,67.4645,-45.3599,30.1754,67.3953,-54.7385,28.9374
73.1903,306.669,43.5346,72.8845,286.809,45.868,72.5942,264.77,47.8856,72.09,248.176,48.2183,71.8434,228.509,48.1294,71.6139,209.46,47.5904,71.3939,192.006,45.8531,71.1855,174.216,43.4153,70.8132,153.226,41.3124,70.4575,135.518,37.6623,70.1194,119.174,33.1417,69.8004,102.823,27.8828,69.4963,87.0847,22.0109,69.0532,71.342,15.2233,68.7748,56.2266,7.91346,68.4545,41.8254,6.26702,68.033,29.1801,13.1595,67.7781,17.4293,18.7381,67.3343,5.71352,23.2178,67.1815,-6.16222,27.1476,66.7407,-17.4184,29.5751,66.5715,-28.8785,31.5331,66.2576,-40.0204,32.5083,65.9809,-50.6365,32.3853,,,,,,
73.4175,293.827,44.7586,73.3604,273.534,47.9529,73.3533,273.809,46.4259,73.295,256.6,47.2843,73.456,237.385,47.4823,73.3779,219.722,46.7841,73.5102,202.488,45.4618,73.6205,185.716,42.9772,73.8991,167.789,40.0355,73.9645,151.969,36.2244,74.3677,135.957,31.5804,74.7249,120.425,26.2554,75.1982,104.807,20.184,75.442,88.5935,13.9254,75.7854,73.2847,2.85025,76.322,60.6555,7.96315,76.509,48.0297,14.6838,76.9174,35.9029,20.0785,77.2609,24.1736,24.2328,77.664,12.881,27.2985,78.0873,1.22315,29.7094,78.4394,-9.93113,31.0928,78.9072,-21.0311,31.407,79.201,-31.7149,30.6736,79.4699,-44.4545,30.1397,79.8486,-54.59,28.0163
73.7045,300.891,44.1679,73.8795,278.804,47.1187,74.0533,262.367,48.7405,74.4235,243.916,48.6728,74.7575,225.75,48.8073,74.8452,209.061,47.634,75.1077,190.939,46.03,75.5338,173.497,43.5295,75.7304,157.374,40.0941,75.8895,141.004,36.1771,76.186,124.577,31.3283,76.2822,109.284,25.7024,76.6122,90.8128,20.5617,76.9232,75.2782,13.4855,77.3527,61.2483,5.57168,77.8562,46.9571,7.38254,78.2033,35.1478,12.7493,78.5946,23.1015,17.4712,78.9177,11.5045,20.9418,79.2922,0.396979,23.4399,79.5675,-11.0248,25.202,79.7825,-21.9772,25.7661,80.1017,-32.9796,25.6548,80.2514,-43.7169,24.5723,80.3269,-54.3602,22.4708,,,
73.4442,302.326,43.9459,73.89,281.485,46.6967,74.0423,259.903,49.1338,74.1885,242.568,50.0553,74.0845,224.454,50.1501,74.1937,206.854,49.5452,74.2725,187.981,48.2665,74.1433,170.653,46.1331,74.0098,153.163,43.5813,73.8732,136.371,39.7963,73.7313,119.576,35.4753,73.5895,104.021,30.2103,73.4304,86.8987,24.7045,73.2722,71.5293,18.1818,73.1044,56.2868,11.1599,73.0616,41.6196,3.10906,73.0042,28.2602,10.5728,72.9518,16.3255,17.1011,72.6613,4.2302,22.3006,72.5019,-7.65414,26.833,72.3483,-19.3436,30.2792,72.201,-30.7472,32.8149,71.9699,-41.7424,34.1665,71.8311,-52.7569,34.5804,,,,,,
72.9151,302.223,44.2295,72.3681,281.32,46.7368,72.1065,262.172,48.5487,71.6273,244.529,49.5255,70.9489,228.242,49.0822,70.5439,209.174,48.5147,70.1638,191.67,46.9686,69.5881,175.545,42.7419,69.0688,158.875,39.4135,68.5826,142.674,35.2454,68.1242,126.902,30.178,67.6977,110.932,24.3574,67.4649,94.9397,18.0871,67.0787,79.398,10.8332,66.5456,64.7106,2.52783,66.3491,48.8648,9.63757,65.8641,37.3584,15.7232,65.5754,25.8109,20.949,65.212,14.5377,25.1718,64.6651,3.75017,28.184,64.3107,-7.23632,30.3854,63.8205,-18.1932,31.7455,63.3802,-28.6025,31.9406,62.8425,-39.2059,31.298,62.2911,-49.5239,29.766,61.8106,-59.7746,27.138
73.4621,308.176,43.2974,73.4017,288.227,45.6401,72.8522,271.056,47.3649,72.5723,254.038,47.9515,72.5292,229.52,49.2968,72.0533,212.376,48.3499,71.8149,195.629,46.5978,71.5886,178.397,44.3301,71.1764,162.423,40.902,70.7941,145.361,37.3567,70.4263,129.544,32.5029,70.0849,112.945,27.4064,69.5825,98.5642,21.0603,69.2724,82.96,14.3835,68.8075,68.7301,6.54457,68.6349,55.2534,7.59271,68.2807,43.3374,13.8307,68.1014,31.397,19.1786,67.699,20.0515,23.4821,67.468,8.46221,26.898,67.1542,-2.80605,29.0943,66.749,-13.7172,29.0908,66.3077,-24.4732,28.99,66.0154,-35.2782,28.0643,65.6909,-46.2775,26.5769,65.2093,-56.5735,23.6228
72.8841,288.302,45.1227,72.348,269.969,46.3154,72.0855,248.309,47.4925,71.6118,229.664,47.2531,71.3902,209.566,46.4931,70.7617,192.906,44.6374,70.3774,174.981,41.8513,69.6338,158.321,38.3738,69.1382,140.737,34.6255,68.4953,124.418,29.9969,67.8646,107.922,21.8222,67.131,92.4884,15.2261,66.7752,76.0601,8.24822,66.4578,60.8827,2.60226,66.0555,48.178,8.12435,65.6017,35.0205,13.2311,65.3184,22.7067,16.9741,64.8616,10.0505,19.7518,64.6007,-4.8836,23.5451,64.2863,-17.0088,24.3986,63.923,-28.6342,24.3943,63.4442,-40.043,23.683,63.0377,-51.4226,21.8173,,,,,,,,,
73.4336,299.54,43.8592,73.8724,279.167,45.3092,74.0321,260.389,46.4107,74.4012,242.086,46.1989,74.7316,224.167,45.2916,75.0177,205.722,43.7448,75.2607,186.985,41.661,75.4378,165.798,39.2927,75.7921,148.062,35.4797,76.1106,131.708,31.097,76.2236,116.48,25.6855,76.447,100.012,19.605,76.7898,84.2457,13.1104,77.2222,68.6155,5.68864,77.7934,55.42,8.21431,78.1483,42.6143,14.9794,78.5786,30.7114,20.3974,78.927,18.9152,24.7327,79.4423,7.67948,28.0632,79.8425,-3.88196,30.6164,80.3522,-15.2841,32.2377,80.677,-26.1856,32.7176,81.1627,-37.2287,32.4273,81.7793,-48.6112,29.0111,81.2112,-55.8948,34.2476,,,
72.9127,300.771,44.4556,73.1259,280.062,46.9277,73.0725,259.879,48.6672,73.2536,242.585,49.1372,73.1913,226.607,48.449,73.3367,208.818,47.6928,73.4637,192.442,45.747,73.763,174.79,43.4677,73.6521,159.209,39.874,73.7142,142.595,35.9697,73.9287,125.934,31.3167,73.9505,111.031,25.6828,73.629,96.4016,19.3847,73.7695,80.7299,12.5628,73.7126,65.8317,2.40749,73.7922,54.6543,9.72339,73.981,42.9053,16.3686,74.0117,31.7576,21.633,74.1473,20.9125,25.8184,74.2559,10.3463,29.0816,74.3342,-0.235246,31.3371,74.3876,-10.5376,32.5009,74.3797,-23.0515,34.0311,74.2931,-32.8334,33.3147,74.3615,-42.6757,31.7228,74.2304,-52.4882,29.3325
73.7105,302.29,44.2117,73.6476,284.043,46.8015,73.8218,264.734,48.8494,74.433,244.904,49.4377,74.5566,228.741,49.4113,75.0726,209.898,48.9865,75.5416,192.66,47.3479,75.9521,175.092,45.1848,76.1432,159.648,41.6894,76.5944,139.073,38.9007,76.8606,122.87,34.3348,77.2439,106.72,29.1444,77.4273,91.6732,22.9474,77.7075,76.1787,16.4001,77.9513,61.6733,8.59563,78.2951,47.7631,5.72856,78.4817,35.6972,13.4948,78.7371,23.8458,20.2718,78.8303,12.7425,25.5403,79.0914,1.65348,30.0957,79.2874,-9.17731,33.5991,79.5042,-20.104,36.3052,79.7514,-30.6367,37.935,80.0189,-40.8086,38.497,80.2689,-51.1047,38.2187,,,
73.4377,301.002,43.629,73.1239,281.624,45.6756,73.0653,261.463,46.4833,73.0087,242.924,46.764,72.9454,223.778,46.2733,72.6673,206.147,44.9756,72.8084,187.294,42.8605,73.1269,170.023,39.9295,73.2201,153.27,36.2888,73.47,136.407,31.8361,73.6857,120.148,26.7141,73.7037,104.969,20.494,74.0111,88.6988,14.0685,74.2756,73.5345,6.62059,74.557,59.9738,6.69522,74.972,47.2807,12.3164,75.4447,34.2833,16.8408,75.8546,22.158,20.319,76.2075,10.7458,22.5448,76.6021,-0.762353,24.2238,77.0283,-12.0955,24.6556,77.4759,-23.1894,24.1496,77.8237,-34.4823,22.7646,78.1996,-45.0436,20.6406,78.5594,-55.7554,17.4466,,,
73.4585,308.378,42.4679,73.3831,284.474,44.7115,73.312,264.122,45.3123,73.474,244.333,45.3505,73.3962,227.215,44.2931,73.3094,208.389,43.0192,73.4249,190.251,40.5652,73.5044,171.991,35.242,73.7617,153.561,31.5512,73.9868,136.603,26.8924,74.1755,120.242,21.0294,74.4905,103.309,15.0643,74.7621,87.5743,7.79489,75.1494,71.6437,3.28963,75.4126,58.2206,9.12176,75.7167,42.2379,15.4802,75.9921,28.973,19.295,76.219,16.3706,22.557,76.5036,4.00374,24.2908,76.8284,-8.21047,25.5408,77.1763,-20.2829,25.6703,77.5372,-32.085,25.0865,77.7268,-43.5645,23.3327,77.9136,-55.1218,20.7938,,,,,,
72.9199,306.768,42.9915,72.616,281.565,45.6898,72.0972,263.689,46.8527,71.851,238.083,48.5246,71.1749,220.196,48.0446,70.7667,200.851,47.2881,70.1717,184.83,45.0415,69.8273,166.711,42.6898,69.3105,149.979,39.0594,69.0161,133.128,35.1894,68.5662,116.823,30.4776,68.3172,99.9815,25.0627,67.7631,84.2479,19.0902,67.3951,68.6118,12.3499,66.8958,53.4478,4.69408,66.7462,40.583,8.74972,66.4152,27.935,14.5369,66.1207,16.0891,19.053,65.8954,3.82117,22.9728,65.588,-7.70183,25.6082,65.4549,-19.634,27.5707,65.2382,-30.8557,28.2281,64.8511,-42.2475,26.2853,64.6429,-53.5562,24.9008,,,,,,
73.1843,305.312,43.2175,72.8795,285.551,45.5588,72.59,264.916,47.1337,72.3203,246.01,47.8765,72.0661,227.56,47.8444,71.3918,209.541,46.7139,70.9754,192.002,45.2338,70.5832,174.165,42.4299,70.028,156.867,39.108,69.3124,139.399,33.1086,68.8284,123.206,27.8128,68.2127,106.847,22.0117,68.4443,90.2164,27.7344,67.7935,91.0656,15.4285,67.4075,74.7714,8.31004,67.0682,59.2498,2.59251,66.6612,46.863,9.69613,66.325,34.0691,15.8815,66.0298,22.116,20.985,65.7758,7.0218,26.3746,65.4858,-4.60896,29.5781,65.2449,-15.9939,31.7524,64.8502,-27.005,32.8123,64.4265,-37.8371,32.876,64.0748,-48.5856,32.1487,63.6986,-59.1147,30.5036
73.1784,303.961,42.9021,72.8727,285.828,44.2443,72.8222,264.052,45.3286,72.5362,244.176,45.3867,72.2675,225.949,44.5376,72.0104,208.172,42.6401,71.7671,189.021,40.4267,71.3454,167.328,38.1793,71.1373,148.414,34.6681,70.7551,130.989,30.0614,70.2163,115.407,24.4719,69.8861,98.0246,18.825,69.563,81.8998,12.1162,68.8085,65.7296,4.98261,68.5387,52.7165,9.29482,68.7626,38.5688,16.1307,68.0694,40.1887,15.3548,67.6636,27.7186,20.5505,67.3158,15.4091,24.8483,66.7798,3.75124,27.787,66.327,-7.95408,30.1549,65.8291,-19.2602,31.3122,65.3096,-30.3604,31.6921,64.8775,-41.585,31.3003,64.3089,-51.9626,29.6391,,,
73.1423,289.832,44.3655,73.3354,270.23,45.5256,73.2583,247.463,46.686,72.9663,231.131,45.848,73.1113,210.035,45.0887,72.8282,193.483,42.8259,72.7516,174.796,40.2579,72.6711,157.622,36.5677,72.4024,140.254,32.4694,72.3161,124.221,27.1036,72.2235,106.908,21.9518,72.1206,90.3342,15.8425,72.0033,75.3626,8.16946,72.0715,60.3938,5.54885,71.9339,47.3823,11.6864,71.9339,35.2153,16.5635,71.9252,22.4283,20.7694,71.9092,10.4999,23.8854,71.9912,-1.50303,25.9084,71.9492,-13.0215,27.0103,71.9943,-24.4691,27.2565,72.0156,-35.836,26.5561,71.8475,-48.9883,26.5671,71.751,-59.4252,23.8334,,,,,,
73.4255,296.67,44.311,72.8654,278.915,46.1104,73.0574,259.08,46.3963,72.9964,239.654,46.4031,72.7126,222.854,45.1053,72.6555,205.349,43.4096,72.7955,186.543,41.157,72.5248,171.645,37.3535,72.4483,153.92,33.4176,72.548,137.579,28.5088,72.4539,122.319,22.9363,72.5078,102.237,17.958,72.3864,86.9877,11.0011,72.3718,73.5554,16.5464,72.4118,72.2542,3.87087,72.109,60.2862,9.77986,72.1061,47.7901,15.2929,71.9641,35.9361,19.5358,71.7033,24.3071,22.7211,71.5782,12.7229,25.099,71.4554,1.46825,26.4343,71.1211,-9.07788,26.5629,70.9116,-20.0251,26.1484,70.6133,-30.5111,24.6656,70.4275,-41.5965,22.8119,70.0636,-51.7905,19.4636
73.1601,295.226,44.5407,73.6031,273.836,46.4191,73.5254,254.306,47.1857,73.4502,236.353,47.2026,73.3669,217.785,46.2561,73.0672,198.787,44.7038,72.9875,181.368,42.2647,72.9018,163.689,39.2179,72.9931,145.974,35.2851,73.0649,128.958,30.8124,73.1135,112.588,25.1832,73.1451,97.3514,18.8671,73.3027,81.0671,12.0896,73.4264,65.4335,4.74871,73.7634,52.4159,8.91935,74.2009,39.6834,14.8004,74.4459,27.0526,19.6938,74.8776,14.6486,22.9124,75.1338,2.79634,25.4476,75.5396,-9.21031,27.1894,75.8706,-20.8863,27.7545,76.223,-32.3422,27.5513,76.7531,-43.7145,26.2673,77.1637,-55.1481,24.2355,,,,,,
73.6781,293.856,44.7515,74.1143,276.493,45.9874,74.5055,257.911,47.2961,74.8471,238.655,47.4805,74.944,221.969,46.805,75.2286,204.64,45.4572,75.487,188.658,42.9653,75.894,171.387,39.9929,75.8924,156.107,35.9403,76.2246,139.818,31.4233,76.3569,125.276,25.8233,76.5576,106.365,21.0379,76.9258,91.1934,14.6015,77.2645,77.4736,7.18247,77.7192,64.2216,7.24385,78.1456,52.5742,13.3112,78.5059,41.1602,18.4732,78.9335,30.0307,22.5417,79.2935,19.1688,25.672,79.6961,8.33928,27.9852,80.031,-2.1942,29.2548,80.5006,-12.884,28.0217,80.8705,-23.5203,27.1518,81.1813,-33.6464,25.219,81.6491,-44.0875,22.7361,81.8316,-53.6383,18.4999
