73.1607,293.622,45.5666,72.8644,273.34,48.4813,72.8295,256.018,50.24,72.328,238.878,50.9067,71.8595,221.95,51.0407,71.6326,205.378,50.2613,71.4164,188.262,48.6487,71.1984,171.688,44.7544,70.8064,156.195,41.1894,70.615,141.067,36.7715,70.438,124.964,32.3567,70.2556,109.955,26.5977,69.9196,94.1683,20.4119,69.5782,80.3782,12.7503,69.4142,64.5376,5.21511,69.3556,51.9082,6.54533,69.2362,40.3861,12.8727,69.1299,29.1156,18.1646,69.0393,17.8029,22.5732,68.8745,5.11459,26.8147,68.9214,-6.11912,29.2661,68.8485,-16.5536,30.3179,68.78,-26.6573,30.6078,68.7129,-36.7084,29.9215,68.8263,-47.0781,28.6432,68.735,-56.6516,25.8175,,,
72.9025,296.566,44.5917,72.6085,274.922,46.7501,72.0974,256.311,48.0589,71.6177,239.192,48.1088,71.1732,220.213,47.8207,70.3321,202.697,46.5163,69.7562,185.634,44.4703,69.024,168.962,41.6016,68.7395,150.576,38.3462,67.917,134.852,34.1774,67.5043,118.351,28.9511,66.9489,102.936,23.3706,66.1085,87.8199,16.8804,65.4904,72.1401,9.66409,64.9139,57.4908,2.68411,64.6057,42.0307,11.5059,64.115,30.6676,17.5889,63.563,19.8631,22.6756,63.0975,8.98041,26.8103,62.713,-1.87103,30.1081,62.1715,-12.2599,32.2721,61.59,-22.2571,33.1671,61.116,-32.4052,33.5094,60.5243,-42.2193,32.7837,59.5053,-51.8605,28.9297,,,
73.1856,305.252,43.4912,73.3917,285.609,45.5449,74.059,265.14,46.8405,74.2047,247.481,47.3776,74.7712,229.299,45.7074,74.8583,212.332,44.4154,75.129,194.844,42.3135,75.5584,177.059,39.521,75.7635,161.399,35.6053,75.93,145.36,31.0376,76.059,129.096,25.9438,76.3494,114.609,19.6245,76.3978,98.112,13.3039,76.5866,82.7821,5.86884,76.7988,69.9358,6.07488,76.992,57.6601,12.0592,77.0155,45.9844,16.8383,77.1361,34.1979,20.5932,77.2391,23.3535,23.1299,77.3024,12.4296,25.0609,77.3763,-0.56251,27.0782,77.4836,-10.8031,26.7578,77.5479,-21.0371,25.7822,77.6662,-31.2163,23.9591,77.7427,-41.1705,21.253,77.8574,-51.0787,17.6553
72.8916,290.972,45.2127,72.6042,272.374,46.9102,72.0943,255.189,47.7666,71.8486,237.042,48.2436,71.3931,218.298,47.5019,70.9675,201.028,45.9808,70.758,184.321,42.0641,70.3707,167.858,38.6614,70.389,149.665,34.7337,70.0204,134.835,29.3264,69.8547,118.405,23.8628,69.6906,101.926,17.5705,69.3568,87.0297,10.3249,69.189,72.0536,2.64977,69.2074,59.2251,9.50623,68.9522,47.0547,15.5166,68.8618,34.8822,20.7797,68.7802,23.0681,24.8429,68.5865,11.8676,27.7545,68.5331,0.504939,30.0456,68.3814,-10.798,31.1895,68.2363,-21.4934,31.2197,68.0201,-32.2869,30.6059,67.9087,-43.1176,28.8246,67.7082,-55.3218,27.9175,,,
73.1666,298.08,44.0914,73.3643,277.738,45.7942,73.295,256.595,47.2851,73.4633,239.608,47.099,73.155,218.633,47.2046,73.0814,200.497,46.0636,72.8028,183.773,43.8021,72.7263,165.915,40.8713,72.4619,149.388,37.2715,72.2041,134.042,32.3235,71.9546,117.801,27.2841,71.8754,102.147,21.5044,71.888,87.0831,26.8044,71.5951,86.7493,11.4506,71.1898,71.352,3.96874,71.2153,58.4545,7.7757,70.8499,46.7473,13.5247,70.6519,34.5812,18.614,70.3437,23.0417,22.3946,70.18,11.5389,25.1892,69.8067,0.5821,27.0416,69.569,-10.3366,27.7571,69.3515,-21.1669,27.647,69.0591,-31.9018,26.7958,69.0584,-42.9569,25.0746,68.5194,-52.7776,21.7177
72.9012,296.622,44.3234,73.1006,272.471,46.6431,72.5736,256.501,47.3074,72.5334,236.122,47.7087,71.8291,218.442,46.811,71.5985,200.255,45.4885,71.3818,181.761,43.6243,70.9737,165.526,40.1881,70.6001,148.186,37.021,70.2654,127.528,33.4396,70.0987,111.758,28.3131,69.938,95.3731,22.5418,69.7757,79.6123,16.0709,69.3076,64.7454,8.54565,69.2273,51.0439,7.13308,69.0006,38.8666,14.3652,69.052,26.8146,20.2821,68.9922,14.5846,25.5028,68.8076,3.60078,28.7151,68.7669,-7.94584,31.5403,68.7322,-19.203,33.3766,68.7078,-30.5712,34.3359,68.6857,-41.7585,34.3112,68.5668,-52.1582,33.0429,,,,,,
73.436,299.425,44.3994,73.135,284.113,46.2899,73.078,262.351,48.2698,73.4832,242.722,48.4178,73.6333,225.705,47.9323,73.7584,208.024,46.7601,74.0664,189.948,45.2016,74.5334,172.57,42.3417,74.7623,155.717,39.1463,75.3221,139.528,34.8894,75.7986,121.958,30.2972,76.0731,106.863,24.0451,76.2937,91.1517,18.226,76.4639,75.4774,11.0832,76.5952,60.3585,3.08747,77.3109,47.2898,8.45603,77.5369,34.7536,14.5601,77.9651,22.8474,19.8155,78.3125,11.0893,23.7807,78.612,-2.62812,28.1597,78.9097,-13.8253,30.1883,79.2347,-24.6904,31.2007,79.5678,-35.3794,31.4815,79.9756,-46.0941,30.5588,80.3552,-56.6392,29.1906,,,
73.3366,268.753,46.7486,73.5085,249.609,47.7317,73.4324,232.056,47.2682,73.135,214.791,46.1536,73.0637,197.888,44.6705,73.1822,179.738,42.2059,73.2838,163.022,38.9779,73.1631,146.076,32.7812,73.2283,129.671,28.0215,73.2657,113.18,21.9447,73.133,98.924,15.6634,73.1349,82.8917,8.6009,73.1471,68.6085,3.90506,73.0995,56.2333,10.5555,73.0498,44.551,16.1986,72.9906,32.4052,21.0543,72.9267,20.6568,24.8811,72.7411,9.21649,27.4868,72.6698,-2.32095,29.3907,72.5922,-13.4284,30.2603,72.3141,-23.8318,29.8768,72.2279,-34.6728,28.7763,72.2177,-45.7373,27.2432,71.941,-55.614,24.0646,,,,,,
73.4009,289.851,44.36,73.0931,272.774,45.1104,73.0341,253.374,45.4442,72.9731,235.578,44.5922,72.9055,217.094,43.079,73.0423,198.241,40.7807,73.1504,177.498,38.4263,73.0545,160.873,34.5778,73.1373,144.75,29.7003,73.1951,127.727,24.537,73.0658,112.483,18.2182,72.9271,97.0426,11.4623,73.0965,82.1313,4.12118,73.1993,68.6337,10.9796,73.1469,56.3515,16.9012,73.2205,43.9789,21.7865,73.3978,31.6241,25.4797,73.5455,19.7117,28.3851,73.6641,8.43645,29.8911,73.7506,-3.02494,30.7111,73.9081,-14.3297,30.4,73.9301,-25.4827,29.2994,73.9265,-36.3973,27.5515,73.9791,-47.137,24.6603,73.9132,-57.6186,20.7082,,,
73.4442,302.326,43.9459,73.3852,282.824,46.2385,73.5625,262.488,47.7605,73.7262,245.011,48.2639,74.0766,224.726,48.1009,74.1836,207.131,46.9238,74.4712,189.172,44.9405,74.9214,171.846,42.2977,75.3212,155.127,38.512,75.8408,137.612,34.4659,76.1434,122.046,29.184,76.7015,104.718,23.5387,77.3501,88.246,17.4547,77.5727,70.503,10.9288,78.3609,55.2399,4.00168,78.6857,42.4006,11.1828,79.1948,29.8559,17.4164,79.6196,17.8845,22.4299,80.1754,6.01195,26.75,80.627,-5.5451,29.8042,81.1642,-17.0961,32.0918,81.5943,-28.2082,33.3532,82.3049,-40.1192,32.4147,82.7919,-51.2644,31.5915,,,,,,
73.4279,296.546,44.8494,73.3653,276.219,47.0333,73.7822,256.405,48.7426,73.7001,239.468,48.2725,73.6142,221.613,47.9901,73.5245,204.218,46.623,73.8291,184.714,45.0307,73.7144,167.607,42.2563,73.7911,152.573,38.1886,74.0145,135.137,34.2263,74.0399,119.615,29.0398,74.5245,102.401,23.6549,74.6476,87.4271,16.9496,74.7288,71.9208,9.66986,74.9323,57.0933,2.7834,74.9267,45.0079,10.0743,75.0268,32.6378,16.6472,75.1039,21.0752,21.8216,75.1463,9.34992,26.1177,75.1669,-1.86431,29.3714,75.1114,-15.5266,33.0996,75.174,-26.3364,34.5841,75.1092,-37.1034,34.9789,75.0286,-47.3858,34.3597,74.9924,-57.9463,33.0788,,,
72.9102,299.322,44.6813,73.3727,278.853,46.6159,73.07,259.963,48.1735,73.0147,241.518,48.6243,73.163,218.431,48.7805,73.0942,201.244,47.8267,73.4182,182.879,45.8172,73.3232,165.903,43.4252,73.4078,149.532,39.6998,73.4721,132.989,35.735,73.5017,116.99,28.4181,73.6828,100.98,22.2453,73.8305,85.041,16.0339,74.0897,69.2597,8.88836,74.339,55.6374,3.6807,74.6343,43.3895,11.0321,75.012,31.5967,17.1621,75.4513,19.9695,22.503,75.824,8.75278,26.4132,76.2416,-2.24605,29.4384,76.7806,-13.4159,31.7114,77.1462,-23.8991,32.8449,77.5258,-34.3025,33.1325,77.9949,-44.5857,32.358,78.4405,-54.8924,30.6841,,,
72.9039,296.499,44.8617,72.6143,277.46,46.8437,72.3396,257.514,48.099,72.0814,240.355,48.1372,71.8361,221.366,47.6079,71.8195,202.967,46.6636,72.2008,183.541,44.878,71.5689,168.746,41.824,71.5381,152.036,38.1504,71.3192,135.12,33.7008,71.2837,118.227,29.1316,71.2328,102.562,23.2834,71.3274,86.9025,16.6779,71.2569,68.4508,10.9167,71.3156,53.3027,4.24569,71.4983,41.4339,10.8315,71.7867,28.9242,16.9606,72.0349,17.2519,21.7502,72.2479,5.75752,25.691,72.2395,-4.66195,31.093,72.4252,-5.53808,28.5605,72.569,-16.5975,30.4191,72.7626,-27.8039,30.1685,72.9228,-38.5619,29.836,72.9578,-49.2266,28.7398,73.043,-59.4433,26.5551
72.8969,290.725,46.2761,72.8626,270.675,49.3879,72.86,270.764,48.884,72.5859,252.403,50.8153,72.1006,234.351,52.1011,71.8627,216.824,51.9128,71.6322,199.781,50.2188,71.2158,183.05,48.4418,70.8302,165.164,46.1494,70.2764,149.366,42.6053,69.9477,131.993,38.7699,69.4627,115.877,33.9334,68.8405,100.228,28.0601,68.414,85.1192,21.753,67.7079,70.3337,14.6894,67.3458,54.7187,7.07417,66.9372,41.0477,4.55156,66.5708,28.962,10.117,66.273,16.6344,15.0948,65.7692,5.24787,18.5925,65.2518,-6.58779,21.5673,64.7985,-17.9645,23.3398,64.364,-31.7808,25.7861,63.9856,-42.7656,26.0364,63.4912,-53.4259,25.1115,,,
72.9252,308.139,43.308,72.3727,286.694,46.145,72.1065,267.178,47.747,71.3878,247.963,48.9626,70.4815,232.486,48.3549,70.0879,214.052,47.6288,69.5154,196.089,46.3205,68.8277,173.61,44.766,68.1477,157.812,41.4159,67.7189,140.288,37.3742,67.3171,124.068,33.0061,66.7687,108.298,27.5192,66.4347,91.9602,21.5952,65.9544,76.6616,14.8321,65.5056,61.3416,7.26213,65.3578,48.8155,8.74408,64.9502,36.9833,15.7698,64.7342,25.1801,21.6806,64.4282,14.0236,26.3496,64.1924,2.65166,30.2324,63.9936,-8.31465,32.9548,63.7383,-19.2047,34.5422,63.4467,-29.8975,35.4762,63.2157,-40.5874,35.4378,63.0142,-50.9083,34.2558,,,
72.9115,299.247,44.9536,72.6229,279.9,47.4584,72.5913,259.713,49.1777,72.5569,241.265,49.8239,72.0765,224.152,49.9987,72.0511,207.497,48.8066,71.8141,191.118,46.854,71.5876,175.078,44.2281,71.7517,157.183,41.1421,71.7065,141.358,36.6854,71.4769,127.206,31.3352,71.5945,110.95,26.0855,71.6835,95.2554,19.6522,71.5933,80.5296,12.4992,71.6375,65.2867,4.6717,71.7688,52.8358,7.00651,71.9237,37.6571,14.4894,71.797,26.6491,18.8026,71.7984,15.0416,22.8751,71.8995,3.83096,25.5627,71.8749,-7.02157,27.4501,71.7382,-17.6111,28.148,71.6809,-28.7428,26.7089,71.5345,-39.1342,25.4018,71.386,-49.5353,23.4243,71.1481,-59.7089,20.3299
73.4466,302.197,44.4909,73.3948,283.9,47.3306,73.0837,260.783,50.2022,73.264,241.009,52.1566,72.9811,223.985,52.4531,73.1426,208.31,51.8583,72.8668,190.08,51.1594,72.8039,173.371,49.5366,72.5481,157.888,46.7317,72.2874,142.092,41.3371,72.221,125.448,37.4229,71.9765,109.966,32.0022,72.0598,94.5198,26.3866,71.6574,80.4228,19.5393,71.564,65.3572,12.4512,71.3134,51.1383,4.39093,71.1951,39.4258,7.9447,70.9999,28.3654,14.8379,70.9468,16.7291,21.0899,70.7767,6.06324,25.8009,70.6207,-4.24361,29.573,70.4762,-14.7337,32.2602,70.2498,-25.0538,34.2254,70.0393,-35.0101,35.0917,70.0186,-45.4462,35.0918,69.7456,-55.0768,34.0558
72.9066,296.376,45.3993,72.8676,276.003,47.8171,72.8269,256.095,49.7529,72.0947,238.907,50.4466,71.6338,223,50.422,71.4168,204.434,49.7965,71.2119,186.487,48.3806,70.8157,170.737,45.7517,70.2577,154.508,42.5457,70.106,136.751,38.8172,69.8107,117.243,35.4701,69.3393,102.172,30.1561,69.0593,86.527,24.3837,68.6294,71.8268,17.4587,68.3729,56.717,10.2171,68.1554,43.2786,5.51146,67.9896,31.6794,12.2946,67.8501,20.4562,18.2519,67.4856,9.70214,22.5258,67.295,-1.49024,26.3185,67.0253,-12.3158,29.0031,66.7923,-22.9893,30.6575,66.3966,-33.1818,31.1818,66.7996,-43.029,37.3248,66.0582,-43.4039,30.9784,65.6768,-53.5553,29.6268
73.1575,292.209,45.7867,73.1105,272.074,48.6769,73.293,251.383,50.5006,73.0071,234.611,51.1451,73.1686,216.107,51.371,73.3111,199.153,50.5273,73.4326,182.638,48.7039,73.7203,165.024,46.3467,73.7892,148.039,43.4464,74.0148,131.741,39.3411,74.0439,116.577,34.5656,74.3612,99.7012,29.2028,74.6493,85.109,22.8587,74.8733,69.0736,16.2851,74.9265,54.907,8.17308,75.0966,40.4105,3.73852,75.1789,27.9823,10.5563,75.2386,16.3753,15.8283,75.376,4.47861,20.7304,75.5806,-7.06492,24.4228,75.681,-20.6188,28.3901,75.7001,-31.2324,30.0852,75.8496,-42.0361,30.7729,75.9418,-52.7265,30.7606,,,,,,
72.9192,302.024,45.0469,72.6315,280.962,48.5449,72.6064,261.768,51.0123,72.1149,237.302,53.8937,71.8807,220.513,54.3502,71.6603,203.075,54.2545,71.4577,184.369,54.0382,71.2621,168.053,52.5443,71.0748,152.217,50.2171,70.8973,135.488,47.1179,70.7303,119.414,43.7801,70.5606,103.917,38.9306,70.2187,88.2645,31.3457,70.0548,73.7737,25.0277,69.7492,58.7634,18.0496,69.5916,43.9352,10.6595,69.5613,28.95,2.76396,69.5832,17.6164,9.39406,69.3879,6.45608,16.0422,69.3299,-4.40841,21.8696,69.2881,-15.4866,26.8228,69.1454,-25.6358,30.321,69.1189,-36.0686,33.059,69.0106,-46.188,34.8022,69.0758,-56.3714,35.6434,,,
73.673,290.805,46.2567,73.8507,270.876,48.8573,74.0089,252.706,50.0471,74.1531,235.923,50.6914,74.0501,218.366,50.3183,74.3619,200.383,49.2419,74.4365,182.921,47.6269,74.499,166.83,44.9764,74.5431,151.171,41.1929,74.74,134.6,37.3116,74.7397,119.2,32.3785,75.0476,103.771,26.8301,74.9961,88.7448,20.5009,75.3714,73.3384,13.4984,75.0882,56.5881,6.72184,75.2952,42.9353,8.21905,75.2566,31.4106,14.8164,75.3238,19.9994,20.5947,75.3611,8.70925,25.2874,75.3776,-2.11171,29.0125,75.4666,-12.9676,31.7109,75.3291,-23.6082,33.6806,75.1804,-33.9031,33.119,75.1847,-44.4171,32.9728,75,-54.5724,31.7315,,,
73.1581,290.644,46.798,73.1113,270.644,49.6352,72.8272,252.306,51.534,72.5575,233.249,52.7266,72.0883,215.725,53.1812,71.6497,198.635,52.7241,70.8216,183.719,49.7321,70.4533,166.562,47.6107,69.9153,150.668,44.1912,69.5974,134.552,40.4804,69.1248,118.885,35.8914,68.8423,103.729,30.5204,68.5668,88.9875,24.1667,67.9974,74.5229,17.171,67.7577,59.6096,9.65977,67.404,45.2558,3.08785,67.1435,34.6244,10.9236,66.9359,23.5343,18.0572,66.6365,13.0576,24.0658,66.3854,2.59762,29.1258,66.1671,-7.54874,33.003,65.7738,-17.2647,35.698,65.4448,-27.1377,37.587,65.2982,-39.5213,40.0522,64.9746,-48.9875,39.744,64.6912,-58.1536,38.6932
73.4561,305.076,44.308,73.4049,286.513,47.4321,73.5985,268.097,50.2678,73.7594,247.702,52.4798,73.6807,230.175,53.2118,73.6046,213.995,53.241,73.5217,197.169,52.5501,73.433,179.925,51.2361,73.3274,159.427,49.8304,73.0533,144.262,46.3661,72.9614,128.205,42.7671,72.8641,112.706,38.2907,72.7596,97.707,32.8961,72.4947,83.1226,26.8897,72.2335,68.955,20.2028,71.97,54.7099,12.6882,71.9766,40.5665,4.60378,71.8453,28.8256,9.84699,71.6118,17.8751,15.3265,71.5142,7.0307,20.1451,71.4188,-4.0007,23.9617,71.3219,-14.4064,26.408,71.1319,-24.6814,28.1763,70.9509,-35.0269,28.9124,70.7767,-44.9945,28.6695,70.6066,-55.152,27.4625
72.9115,299.247,44.9536,72.374,281.097,47.7751,72.114,259.477,50.177,71.6396,242,51.3238,70.9739,224.773,51.6771,70.568,207.919,51.0972,69.9933,189.58,50.0507,69.4556,172.712,47.9238,68.7602,157.033,44.8537,68.128,140.295,41.2623,67.7259,123.522,37.2761,66.9869,109.029,31.8164,66.6357,93.8454,26.1661,66.3191,78.0905,19.8467,65.9942,63.8061,12.5557,65.6948,49.0034,4.59365,65.4428,36.6329,6.91577,65.5468,21.8542,15.0558,65.3149,10.9585,20.1813,65.2391,0.173676,24.4506,65.1986,-10.7562,27.8005,65.0523,-20.892,29.786,64.9667,-31.4893,31.3178,64.7899,-41.3761,31.5713,64.7494,-51.5597,31.2021,,,
72.9066,296.376,45.3993,72.6169,274.614,48.2846,72.3483,254.785,50.2032,72.3219,230.141,52.1113,71.8616,213.862,51.9851,71.6399,196.048,51.3154,71.4332,177.938,50.2397,71.2347,161.307,48.1215,70.8621,144.453,45.0503,70.687,127.601,41.1593,70.3273,111.897,34.3932,70.0077,95.6138,29.0692,69.6949,80.4467,22.6717,69.3986,64.8349,15.7438,69.2502,49.4193,8.0951,69.0069,35.758,3.74016,68.6872,23.3074,10.4405,68.5325,11.172,16.3161,68.2849,-0.469957,20.8885,67.9674,-11.8973,24.3922,67.6951,-22.9946,27.0728,67.4626,-34.0058,28.714,67.2781,-45.1851,29.6517,67.1043,-55.6536,29.3437,,,,,,
72.8895,282.222,48.8507,72.6147,264.064,51.6209,72.5871,245.105,53.589,72.1119,226.547,55.1387,72.0968,207.669,55.7998,71.6677,192.089,55.3084,71.6588,174.422,54.064,71.2662,158.834,51.8678,70.9016,142.237,49.2205,70.7279,126.288,45.3868,70.3977,110.243,41.0499,70.2417,94.8474,35.9708,69.8127,76.5127,31.1763,69.6734,61.5198,24.7831,69.3848,47.3936,17.3131,69.2347,33.3609,9.35481,69.4016,20.2535,6.32336,69.3343,9.21788,13.6645,69.3925,-1.85135,20.0274,69.4384,-12.1691,25.0108,69.388,-22.5073,29.2324,69.3321,-32.7345,31.6149,69.3767,-42.922,33.5495,69.414,-52.7374,34.6872,,,,,,
73.1537,289.301,46.7499,73.3515,268.112,50.0244,73.0566,248.81,52.08,73.2321,230.058,53.6815,73.5989,211.974,54.0094,73.7161,194.508,52.6079,73.8179,177.517,51.2928,73.9002,161.091,48.9085,74.1383,143.813,46.0893,74.1741,127.859,42.3085,74.3552,111.911,37.8107,74.6609,96.0679,32.7287,74.7802,81.7813,26.372,75.1256,64.8269,20.2805,75.1588,50.2787,12.7213,75.2809,35.1473,4.91563,75.5829,23.1174,7.19434,75.8533,11.5584,14.0131,76.169,-0.18418,20.143,76.4203,-11.5176,25.0395,76.6213,-22.1979,28.8653,76.7572,-32.9251,31.6592,77.008,-43.5134,33.4594,77.1007,-55.865,35.8578,,,,,,
72.9268,306.447,44.3653,72.8878,283.743,47.8637,72.8497,263.082,50.5662,72.5793,245.345,52.1654,72.7642,224.892,52.9683,72.7203,208.101,52.9639,72.6694,190.823,52.0489,72.8068,172.477,50.5004,72.5494,152.61,49.1854,72.4836,135.921,46.102,72.4118,119.258,42.4151,72.3348,103.297,38.0847,72.246,87.9302,32.4166,72.1549,72.6991,26.9973,71.9078,58.3882,20.201,71.8935,43.0163,9.12379,71.7752,29.0607,2.67826,71.5454,17.0247,9.15426,71.4519,4.98859,14.7627,71.1443,-6.28756,19.1055,70.9694,-17.7175,22.6552,70.8088,-28.7548,25.2886,70.561,-39.3966,26.334,70.4278,-50.0519,27.2696,,,,,,
73.4378,297.667,45.9728,73.6313,277.039,49.386,74.0179,252.289,52.4648,74.1584,234.375,53.8834,74.4847,214.935,54.8011,74.5773,198.064,54.6658,74.6462,180.812,53.8519,74.8774,162.649,52.5992,74.9002,145.982,50.2024,74.7346,129.911,47.1308,74.7306,113.874,43.2785,74.7009,98.3673,36.1796,74.8078,82.5176,30.6457,74.8834,66.9118,24.9313,74.7888,51.8871,17.9485,74.9408,37.1615,10.4249,75.0497,22.7026,2.6729,75.0026,11.7564,8.73227,74.9335,0.446434,14.5395,74.9545,-10.756,19.5445,74.9546,-21.4043,23.2818,74.742,-31.8612,25.8404,74.6107,-42.4495,27.8819,74.3906,-52.5353,28.7764,,,,,,
72.9058,293.357,46.6395,72.3767,275.579,49.6209,72.1214,256.819,51.7821,71.6544,238.375,53.5025,71.4412,218.433,54.2576,70.8156,202.02,53.8138,70.2364,185.9,52.9675,69.8965,168.596,51.0946,69.3944,151.837,48.4443,68.9326,135.637,45.4806,68.5058,119.354,41.5573,67.9448,103.602,36.8598,67.4218,88.392,31.4943,66.9284,73.6579,25.2618,66.5621,55.0837,19.9798,65.8665,41.0402,12.733,65.326,27.3544,4.16257,64.9866,15.4238,10.2806,64.4802,4.29556,16.1536,64.0711,-6.91601,21.2799,63.3878,-17.4633,24.333,62.8297,-27.9803,27.0919,62.2768,-38.3179,28.9519,61.7482,-48.6258,30.0244,61.1391,-58.6761,29.8136,,,
73.3948,283.895,47.3315,73.099,266.977,49.4736,73.2767,245.56,51.4302,73.2203,229.242,52.0269,73.5779,209.291,52.3248,73.6968,191.971,51.4195,73.9836,174.477,48.5141,73.858,156.707,46.0229,73.9142,140.397,42.2885,73.9548,124.634,38.1623,73.9604,107.059,33.5572,73.9607,91.9203,27.7628,73.9324,75.8263,21.7949,74.1723,60.4734,14.5956,74.3662,45.3398,7.1558,74.6919,31.5234,4.82376,74.9081,19.3413,11.7237,75.0867,8.00039,17.0882,75.4349,-3.53204,21.8042,75.7188,-14.7047,25.4849,76.1335,-25.6343,28.2637,76.379,-36.2482,29.8616,76.7999,-47.0268,30.835,77.0597,-57.2719,30.5667,,,,,,
73.1895,305.054,44.3138,72.378,285.099,47.4068,72.1218,265.447,50.448,71.8794,244.093,52.3698,71.4287,226.709,53.1266,71.006,210.664,52.9692,70.6221,191.261,52.3981,70.0602,175.107,50.8014,69.7394,157.108,48.6375,69.1098,137.042,46.415,68.8594,119.483,42.9126,68.4496,103.822,38.4743,68.0628,88.6995,33.1835,67.557,73.5408,27.3633,67.08,58.8971,20.8048,66.7754,43.9442,13.5527,66.3408,29.8372,5.54911,65.9878,18.417,8.6922,65.7698,6.53043,14.5857,65.3328,-3.86587,18.8548,65.0856,-14.6096,22.587,64.7775,-25.0007,25.1923,64.5287,-35.4195,26.8921,64.1476,-45.503,27.6725,63.8115,-55.2655,27.3306,,,
73.7078,300.7,44.9823,74.1561,282.459,48.3009,74.7893,262.023,50.9526,75.143,244.464,52.7423,75.8759,224.223,53.7109,76.1477,208.582,53.7014,76.5718,191.454,52.9224,77.1341,174.079,51.5255,77.6356,157.365,49.2683,77.913,141.918,45.9362,78.1406,126.291,42.136,78.4741,110.069,37.6075,78.7609,94.5175,32.3535,79.1436,79.1255,26.4837,79.2057,65.133,19.4858,79.3542,50.7534,11.9948,79.4636,36.8289,3.65652,79.8036,24.6924,7.84843,79.8623,11.0898,15.7163,79.9649,0.310352,21.3446,80.0276,-10.0176,25.6948,80.1229,-20.5272,29.1983,80.0834,-30.5598,31.6664,80.088,-40.4563,33.2632,80.0504,-50.1445,33.5546,,,
72.9192,302.03,45.046,72.8842,282.441,47.8131,72.8471,263.169,50.071,72.8096,244.27,52.1023,72.5426,226.999,52.4025,72.7093,204.362,52.7608,72.6567,186.508,51.8215,72.6017,170.091,49.9938,72.5397,153.413,47.3225,72.4683,137.31,43.2328,72.3953,121.098,39.3048,72.3112,104.894,34.2278,72.2212,89.3235,28.6668,72.2411,73.1695,19.1409,72.1174,58.1973,11.7008,71.8399,43.6367,3.27958,71.9712,30.94,8.56223,71.861,18.6775,15.579,71.6432,7.27493,21.4378,71.4408,-3.93267,26.0064,71.1561,-15.1157,29.83,70.898,-26.1878,32.5955,70.5733,-36.5244,34.36,70.2826,-47.0912,35.2871,70.097,-57.584,35.1974,,,
72.9215,305.092,44.0466,72.3726,283.906,46.8347,71.8643,263.328,48.6075,71.1602,244.441,49.5445,70.5112,225.962,49.9251,69.6942,207.97,49.1713,68.9479,189.548,47.8072,68.4607,171.793,45.9475,67.6398,153.821,42.9203,66.876,137.211,39.0984,66.1956,119.866,34.9341,65.5503,103.788,29.5038,64.8228,87.1276,23.7095,64.1335,71.5923,16.9535,63.3537,56.0163,9.17875,62.961,40.4509,2.76579,62.491,27.9809,10.3977,62.1826,12.2982,18.9677,61.8071,0.354943,24.6386,61.3848,-10.803,29.0451,61.1121,-22.5557,32.9013,60.6061,-33.3923,35.4669,60.2293,-44.2523,37.1832,60.5301,-53.6449,38.7946,,,,,,
72.9091,297.807,45.1771,72.876,278.49,48.175,72.8232,249.948,51.9038,72.1049,233.149,52.972,71.8732,213.651,53.7457,71.6549,196.746,53.4714,71.4495,177.783,52.4549,70.8599,161.922,48.9566,70.6822,145.782,45.6734,70.5232,127.532,42.2478,70.1986,111.318,38.0178,70.2119,94.7303,33.0305,69.8983,79.7378,26.8334,69.6075,63.8712,20.4146,69.5937,48.7086,12.7545,69.4389,33.3488,5.05915,69.5355,20.0295,6.87885,69.5754,7.7135,13.462,69.5071,-4.50578,19.0631,69.6616,-16.8408,23.8897,69.6975,-28.3934,27.499,69.7304,-39.7896,30.1607,69.8464,-51.3824,32.0924,,,,,,,,,
73.4064,288.007,46.6932,73.8416,268.28,49.5068,73.995,249.096,51.0927,74.3534,230.452,52.0415,74.889,212.396,52.2079,75.1521,194.067,50.6086,75.5897,177.229,48.7455,75.9802,160.911,46.2388,76.4897,143.747,42.9395,76.9413,127.287,39.0362,77.3498,112.06,34.1052,78.0082,96.3189,28.5904,78.4259,80.6604,22.5077,78.786,65.6138,15.4772,79.2212,50.7426,7.811,79.8577,36.6519,4.35457,80.2926,24.5862,11.1933,80.7424,12.5294,17.1901,81.3227,0.901565,22.0124,81.6844,-10.3922,25.7736,82.1191,-21.8513,28.8337,82.5481,-32.8066,30.6834,82.7823,-45.5014,32.8283,83.1219,-56.0345,32.8208,,,,,,
