73.1607,293.622,45.5666,72.8644,273.34,48.4813,72.8295,256.018,50.24,72.328,238.878,50.9067,71.8595,221.95,51.0407,71.6326,205.378,50.2613,71.4164,188.262,48.6487,71.1984,171.688,44.7544,70.8064,156.195,41.1894,70.615,141.067,36.7715,70.438,124.964,32.3567,70.2556,109.955,26.5977,69.9196,94.1683,20.4119,69.5782,80.3782,12.7503,69.4142,64.5376,5.21511,69.3556,51.9082,6.54533,69.2362,40.3861,12.8727,69.1299,29.1156,18.1646,69.0393,17.8029,22.5732,68.8745,5.11459,26.8147,68.9214,-6.11912,29.2661,68.8485,-16.5536,30.3179,68.78,-26.6573,30.6078,68.7129,-36.7084,29.9215,68.8263,-47.0781,28.6432,68.735,-56.6516,25.8175,,,
73.1949,308.087,43.5792,73.155,289.254,47.0121,72.8635,271.996,48.9372,73.0595,251.228,51.2318,72.7858,235.542,51.9014,72.9571,216.977,52.0941,73.1073,199.978,51.0083,73.0376,183.336,49.5827,73.1572,167.195,47.2584,73.2564,151.498,43.9696,73.3212,132.228,41.0329,73.7099,115.913,36.3373,73.9022,101.865,30.7223,74.2126,87.1384,24.6107,74.4751,72.3765,17.8233,74.8349,57.7001,10.4825,75.0334,44.5522,5.08752,75.2773,32.7872,13.9742,75.4788,21.7312,20.6736,75.636,10.7703,26.2978,75.7583,0.225916,30.7261,75.9381,-10.5496,34.5698,75.9923,-20.4215,37.2727,76.1015,-30.3303,38.8351,76.1664,-40.2158,39.4628,76.3442,-50.2618,39.3093
73.1671,296.461,45.1244,72.8618,273.447,47.9712,72.1034,257.345,48.8448,71.6258,239.02,49.2863,70.9584,222.049,49.0448,70.5568,203.491,48.2785,69.7627,187.249,45.9909,69.4242,170.56,43.4271,68.9219,153.528,39.9202,68.6387,137.081,36.1615,68.1861,121.741,31.155,67.7735,105.603,25.5976,67.547,89.5069,19.2729,67.0066,74.8568,12.1068,66.4992,60.0942,4.29252,66.2042,46.8851,7.37928,65.8853,34.412,13.6817,65.3342,23.2429,18.361,65.0107,11.1612,22.5713,64.6026,0.0286468,25.4069,64.0787,-11.5788,27.6843,63.7657,-25.2444,30.3643,63.3039,-36.1718,30.5779,62.7531,-46.9076,30.0979,62.0911,-57.0891,28.2804,,,
73.4395,299.236,45.211,73.1351,281.129,48.0136,73.3293,262.04,50.0026,73.0389,243.2,52.0395,73.2074,225.024,52.5,73.1411,207.303,52.2465,72.8624,187.411,51.856,72.7985,170.109,50.3791,72.7309,154.175,47.7212,72.6588,138.013,44.7024,72.7505,122.443,40.5292,72.6595,107.334,35.8858,72.5386,92.0221,27.7416,72.5768,76.8367,21.416,72.5902,61.7191,14.3745,72.5786,47.113,6.42544,72.7548,34.3252,5.83673,72.8433,22.7127,12.139,72.9113,11.5154,17.2843,73.0706,0.490886,21.4356,73.0918,-10.4081,24.5504,73.0954,-21.0809,26.7633,73.2677,-31.6159,28.1953,73.3079,-42.017,28.2162,73.3202,-52.6378,28.2727,,,
73.7078,300.705,44.9814,73.6427,281.122,48.2606,73.8228,263.199,50.539,73.9667,242.082,52.8975,74.098,223.958,53.7702,74.4219,206.418,53.6599,74.5016,188.432,53.4828,74.7509,170.394,52.0606,74.6271,154.348,55.1539,74.6071,154.5,49.7062,74.7971,136.457,47.0382,74.7905,119.875,42.929,74.9414,104.602,38.6927,74.8891,88.2594,33.5863,75.1133,72.2619,27.6044,75.2913,56.5686,21.0931,75.3014,41.9252,13.8477,75.4049,27.454,5.47051,75.4695,11.2252,8.21936,75.4829,-0.350076,15.3973,75.568,-11.9327,21.7033,75.5253,-22.818,26.7735,75.5445,-33.7328,31.2214,75.5308,-44.3168,34.3981,75.4799,-54.8322,36.6465,,,
73.436,299.42,44.4003,73.8743,277.475,47.3279,74.0197,255.102,49.6632,74.3875,237.104,50.266,74.7175,219.483,50.3378,75.0035,201.383,49.6841,75.2621,184.76,48.0688,75.481,167.784,45.9391,75.6772,152.115,42.8586,75.8271,135.526,38.8942,75.9435,119.515,32.2745,76.0468,104.616,26.715,76.2567,88.5928,20.5458,76.1307,73.5577,13.2333,76.2775,58.6818,5.85352,76.4376,45.5716,6.40094,76.4591,33.4675,13.036,76.4666,22.1653,18.6619,76.6736,10.7283,23.3315,76.9481,-0.204414,26.8927,77.1561,-11.2089,29.4591,77.4098,-21.8998,31.1405,77.5169,-32.1899,31.7284,77.7405,-42.5368,31.4963,77.8808,-53.0732,30.5091,,,
73.1531,290.874,45.7385,73.0998,269.703,48.0686,73.0473,250.377,49.4901,72.5416,234.778,49.5334,72.2831,216.207,49.4015,72.0385,198.21,48.4075,71.8067,180.777,46.6645,71.5836,163.124,43.8608,71.0013,147.455,40.4168,70.6337,130.882,36.1481,70.2861,114.87,31.2295,69.9587,98.8267,25.7837,69.6355,83.8342,19.0645,69.1838,68.282,12.1519,69.0824,49.6021,6.13425,68.941,37.1068,9.17294,68.6025,25.9637,14.8281,68.3065,14.7788,19.5853,68.0492,3.64552,23.4259,67.6902,-6.80044,25.201,67.3875,-17.3668,26.7844,67.1272,-28.0385,27.523,66.8844,-38.1788,27.1243,66.6051,-48.7283,26.2272,66.4224,-58.9353,24.071,,,
73.1284,279.954,47.4452,73.0829,262.163,49.2639,73.0293,242.297,50.8022,73.195,223.125,51.4909,73.123,203.653,51.4032,72.852,187.568,49.9944,72.7865,169.416,48.7589,72.7033,152.08,44.409,72.6268,136.028,40.8094,72.8796,118.111,36.9529,72.7726,102.113,31.8464,72.9696,86.3026,26.245,72.9783,70.5762,19.6983,72.9666,55.0829,12.9733,73.062,39.8264,5.13968,73.2155,26.4539,6.92736,73.3921,14.4492,14.0422,73.6455,2.56,20.2738,73.7442,-9.19257,25.5253,73.9132,-20.4283,29.6501,74.0345,-31.7969,32.8999,74.2016,-42.7946,34.9194,74.3943,-53.7287,35.8937,,,,,,,,,
72.8848,285.315,46.6096,72.3583,267.017,48.7446,71.6305,250.093,50.0188,71.4083,231.262,50.5869,70.9862,211.907,50.6058,70.5899,194.206,49.3821,70.0194,177.809,47.4824,69.6834,161.075,44.9123,69.3665,144.855,41.4378,68.8986,128.406,37.376,68.6341,111.961,32.6496,68.212,96.6146,26.8933,67.6528,82.1915,20.5473,67.3527,63.561,14.8853,67.0079,48.9203,7.43352,66.6787,36.1114,8.37492,66.2288,25.0052,15.0702,65.8456,13.8783,20.7497,65.417,2.81159,25.6628,65.1487,-7.82317,29.3863,64.7339,-18.4055,32.1921,64.1498,-28.506,32.7356,63.6789,-38.7632,33.2661,63.2769,-48.8628,32.8409,62.7746,-58.7133,31.5284,,,
73.4227,295.183,44.8038,73.8447,271.164,47.3384,73.9877,249.429,49.1665,74.3447,230.814,49.5091,74.6564,211.742,49.3056,74.9376,194.288,48.0792,75.1696,175.709,46.2625,75.1937,159.389,43.4974,75.5449,141.547,40.1419,75.5024,125.042,33.7314,75.6128,108.582,28.7409,75.6955,92.7708,22.9074,75.5897,76.9925,16.2521,75.7568,61.4572,9.03894,75.8956,46.7181,3.17056,75.9443,34.3605,9.35194,75.9497,21.5036,14.9986,76.0522,9.33075,19.5028,76.0047,-2.60505,22.7647,75.9365,-14.1798,25.1748,76.032,-25.7618,26.6752,75.989,-37.1642,27.1944,75.9845,-48.7485,27.0557,75.8673,-59.7773,25.5428,,,,,,
73.4442,302.321,43.9468,73.3849,281.313,47.2304,73.5689,262.212,49.2515,73.7272,242.345,51.0184,73.6432,224.227,51.301,73.553,205.641,50.8339,73.4622,187.689,49.7619,73.5616,169.599,48.1268,73.4546,152.216,45.5041,73.3449,135.516,42.024,73.2285,118.822,37.8061,73.109,102.807,32.9868,72.825,86.8286,27.3792,72.6947,70.601,21.4494,72.2732,56.2496,14.1602,72.1309,41.1984,6.25281,72.0547,27.2999,5.59018,71.8177,12.1824,13.8353,71.7139,0.479817,19.428,71.5103,-10.9129,24.0209,71.3215,-21.7408,27.4053,71.244,-33.3502,30.3877,70.9915,-43.8014,32.0022,70.8414,-54.6619,32.7956,,,,,,
73.4401,300.874,44.1729,73.3727,278.858,46.6151,73.5512,258.755,48.6039,73.4667,237.043,49.8284,73.3875,218.358,49.6687,73.5164,200.313,48.6308,73.2264,183.597,47.0976,73.3324,166.629,44.4428,73.2353,150.158,41.446,73.307,132.918,37.9499,73.3449,116.966,30.744,73.2308,101.585,27.7412,73.3812,85.0572,19.2254,73.2179,70.1358,11.9507,73.4754,54.9828,4.65647,73.6463,42.2797,7.50486,73.6882,30.3211,13.518,73.8316,18.502,18.5245,74.0591,6.93258,22.7583,74.2389,-4.6761,26.0202,74.3799,-15.7843,27.9873,74.4816,-26.786,29.3136,74.5458,-37.5226,29.45,74.5758,-47.9755,28.6226,74.5624,-58.6106,27.0282,,,
73.4143,290.78,46.2628,73.1106,272.085,48.6753,73.2964,252.563,50.3123,73.2364,234.616,51.3688,73.1714,217.121,51.1967,73.1039,200.047,50.3665,73.0275,181.696,48.892,73.1434,164.885,46.576,73.0551,148.58,43.5148,73.1325,131.51,39.5904,73.0261,115.696,35.1805,72.9095,99.3065,30.1936,72.788,84.0892,24.2431,72.654,68.4437,17.6945,72.511,53.407,10.4872,72.4933,38.9643,2.70984,72.3493,27.5236,9.5326,72.3338,15.8936,15.7093,72.3107,4.46494,20.8963,72.1723,-9.16661,26.4828,72.0405,-20.0808,29.5794,71.8198,-30.7152,31.7333,71.6126,-41.397,33.0385,71.3946,-51.947,31.6041,,,,,,
73.4525,305.261,43.4872,73.4006,288.29,45.3751,73.8207,266.269,47.1461,73.975,248.562,47.4324,74.5514,228.976,47.7975,74.8225,206.244,47.5126,75.2814,187.506,46.0932,75.5002,170.304,43.624,75.8587,152.243,40.5445,76.171,134.977,36.6476,76.4316,117.814,32.2377,76.3328,101.883,26.9256,76.5194,85.5882,20.9991,76.668,69.9785,14.2667,76.6275,54.4989,6.93195,76.881,40.7275,8.42409,76.8587,28.3636,14.6393,77.149,15.452,20.3502,77.1703,3.70561,24.4429,77.2579,-7.95838,27.5532,77.3836,-19.8249,30.1688,77.4674,-31.0418,31.4504,77.4111,-42.0823,31.7056,77.4647,-53.2355,31.3106,,,,,,
73.6283,278.73,47.3823,74.0341,258.81,48.5907,74.1793,241.576,49.2963,74.2986,223.565,49.4139,74.3964,206.084,48.1881,74.4716,188.137,46.7974,74.7251,170.866,44.5007,74.5798,155.603,40.9084,74.7788,138.67,37.1687,74.7734,122.329,32.7166,74.7562,107.144,26.9426,75.0266,90.9035,21.2208,75.1059,75.7421,14.2989,75.2972,60.6819,6.83307,75.6303,46.8884,5.88961,75.8309,34.7131,12.846,75.9919,23.0217,18.7817,76.215,10.9584,23.9976,76.4322,-3.24114,29.4721,76.5509,-14.3433,32.4453,76.7119,-25.4742,34.6171,76.8244,-36.1875,35.8383,76.8845,-46.7488,35.8749,77.045,-57.2908,35.1958,,,,,,
73.1936,308.155,43.3031,74.1727,562.057,2.53536,73.0974,269.801,47.5629,73.2795,250.573,48.5154,73.2169,232.829,48.9501,73.3635,214.571,48.1575,73.4876,195.887,47.1601,73.7944,178.796,45.0334,73.8745,162.187,42.2965,74.1138,145.427,38.4395,74.1202,125.342,35.4607,74.4596,108.904,30.7409,74.7539,93.1408,25.3205,74.998,77.4737,19.0221,75.3407,62.0183,12.1476,75.3684,48.2892,4.08052,75.5791,35.8221,10.0715,75.8731,23.6417,15.9651,76.1155,11.9859,20.7142,76.4075,0.245702,24.0498,76.7386,-11.3323,26.8273,76.9155,-22.1855,28.2936,77.1152,-33.2902,29.1192,77.3313,-44.3311,29.0584,77.4086,-54.8483,27.9434,,,
72.8936,293.893,44.2365,72.3501,273.837,45.6873,72.3225,253.108,46.447,71.8344,235.154,46.283,71.3768,217.567,45.2129,71.3732,198.569,43.4921,70.752,181.848,40.7498,70.5574,165.605,37.0053,70.197,147.472,33.3936,69.8582,130.068,29.0456,69.6921,114.606,23.1214,69.0778,95.4901,18.0381,68.7517,82.5618,10.1498,68.6678,63.7378,4.4584,68.2913,51.4552,10.8391,67.9688,39.0939,16.619,67.6749,27.4144,20.9771,67.4349,15.4736,24.9468,67.2183,3.89537,27.4586,67.0281,-7.27412,29.0705,66.7499,-18.8481,28.4624,66.6179,-29.9535,28.1857,66.5073,-41.0477,26.9935,66.2236,-51.4896,24.6812,,,,,,
73.1823,303.771,43.7227,73.3727,278.863,46.6142,72.83,261.169,47.9806,72.5541,242.53,48.9215,72.2911,224.387,48.6225,72.044,207.64,47.708,72.0136,189.486,46.1406,71.7793,172.739,43.5286,71.5542,155.701,40.1443,71.3181,139.24,33.695,71.1047,123.232,28.6921,71.2314,106.044,23.1385,71.01,90.5472,16.6273,70.9385,75.5572,9.09913,70.8812,60.7391,3.60711,70.6825,48.5286,10.9903,70.6388,35.9836,17.651,70.4715,24.2114,23.0531,70.3187,12.5224,27.2868,70.1859,0.777866,30.8677,69.9599,-10.4967,33.3333,70.1052,-21.4847,39.0833,69.6587,-21.5732,34.7874,69.2017,-32.2968,35.1406,68.976,-43.4023,34.8649,68.7692,-54.1611,33.6013
72.9025,296.561,44.5926,72.8596,276.315,46.2766,72.5763,257.667,47.3541,72.3083,239.376,47.6106,72.055,221.467,47.1445,71.8157,202.083,46.1945,71.5862,185.208,43.925,71.5641,167.99,41.2015,71.3465,150.541,37.5661,70.9524,135.038,32.7998,70.7545,118.064,27.573,70.5618,102.319,21.9802,70.5246,86.5775,15.2871,70.4793,70.4174,8.40066,70.7434,56.1964,4.23863,70.9815,40.6698,13.0132,71.1717,28.925,18.9434,71.4576,17.3269,23.9872,71.5907,6.10373,27.7941,71.8099,-4.87934,30.8522,71.9941,-15.676,32.8712,72.2384,-26.6318,34.0291,72.5111,-37.5778,32.6271,72.7429,-48.1695,31.57,72.8464,-58.3596,29.5353,,,
73.4389,300.933,43.902,73.8807,280.351,45.8718,74.2853,261.429,47.443,74.8573,239.634,48.2336,74.9397,220.787,48.1249,75.1776,197.93,48.0114,75.4021,179.017,46.5848,75.4103,161.677,44.1452,75.5799,144.312,40.9508,75.5456,127.616,37.1647,75.4906,110.976,32.5321,75.4038,94.3586,24.3806,75.4608,78.0594,18.2926,75.4766,61.5624,11.5552,75.3311,46.1695,3.77541,75.3833,32.8443,7.65124,75.2987,20.0639,13.5528,75.1956,7.34279,18.5035,75.078,-5.16895,22.6173,74.8527,-17.0123,25.4568,74.8065,-29.1487,27.5943,74.7398,-40.6362,28.0853,74.5566,-52.4509,28.8103,,,,,,,,,
73.1864,306.863,42.7089,73.8912,283.041,45.4424,73.5687,265.082,46.8544,73.7187,243.978,47.7399,73.6374,226.769,47.7448,73.5396,207.017,46.951,73.4528,190.705,45.2625,73.3539,172.256,43.419,73.0679,156.033,40.2437,72.9692,138.226,36.9306,72.6956,122.404,32.3553,72.2604,107.006,26.662,72.0108,91.0672,21.5281,71.6068,76.125,14.8334,71.5096,60.8273,7.76767,71.1604,46.7644,3.81779,71.0721,34.4626,9.34596,70.7566,19.8821,15.2206,70.5689,8.84301,18.3772,70.4011,-2.68314,20.9957,70.2413,-13.543,22.4842,69.9953,-24.5419,23.1466,69.6659,-34.831,22.54,69.4594,-45.4595,21.5727,69.088,-55.7251,19.2562,,,
72.8902,291.02,44.9486,72.846,269.915,46.8109,72.0914,252.874,47.674,71.6132,234.945,47.4642,70.9439,218.344,46.3964,70.5417,199.166,45.0761,69.9573,182.379,42.6905,69.222,165.144,39.5039,68.9665,142.759,36.9114,68.1381,128.236,32.3486,67.5643,111.569,27.5159,67.0174,96.0516,21.6426,66.1971,80.8867,15.2564,65.3479,66.2862,3.92766,64.6752,53.2695,7.65274,64.1614,40.4716,14.0726,63.3306,28.2577,19.0715,62.6254,16.097,23.2312,62.0168,4.34238,26.2789,61.2878,-7.11826,28.3319,60.4615,-18.3347,29.2577,59.9047,-29.9642,29.6782,59.0481,-40.7415,28.9486,58.1771,-51.6863,27.2293,,,,,,
72.8916,290.961,45.2145,72.6056,272.328,47.1641,72.3327,252.829,48.1529,71.8423,234.977,47.4564,71.3905,215.363,46.9397,70.9675,198.296,45.4543,70.3678,181.588,43.0589,69.8179,163.681,40.232,69.2976,147.146,36.1576,68.6466,130.361,32.1048,68.0377,114.143,27.0458,67.2942,98.9434,20.947,66.9252,83.1846,14.3156,66.1132,68.2382,6.79939,65.7548,53.9419,5.25301,65.1551,41.8703,11.7302,64.7744,29.8084,17.4404,64.3303,18.0703,22.0851,63.8343,6.63676,25.576,63.4688,-7.75232,29.722,62.8246,-18.547,31.1661,62.1848,-29.2701,31.7094,61.6542,-40.0291,31.4373,60.948,-50.3411,30.369,,,,,,
73.155,292.339,45.2524,72.8522,271.056,47.3649,72.8106,252.838,48.3835,72.5365,233.783,49.0206,72.2767,214.304,48.8688,72.0332,196.44,47.9046,71.8024,179.13,46.1926,71.5789,162.386,43.2467,71.1978,141.148,41.208,71.3523,123.317,37.2972,71.1466,108.566,32.2642,71.1071,92.6292,26.8778,71.0576,76.8108,20.9531,70.991,61.5889,13.9726,70.9105,46.5014,6.44348,70.9307,33.5495,8.50014,70.871,21.2061,14.5113,70.9297,9.14005,19.394,70.7505,-2.54691,22.6595,70.6949,-14.3487,25.443,70.4438,-25.4102,27.1816,70.3971,-36.7045,28.0033,70.264,-48.1628,27.9965,69.9666,-58.6709,26.6404,,,,,,
73.4255,296.67,44.311,73.6218,279.05,45.8315,74.024,257.822,47.5545,74.15,237.387,48.1632,74.4817,218.769,47.8284,74.5632,200.728,46.4291,74.8173,181.547,44.8577,75.037,164.076,40.4843,75.2306,147.156,37.0482,75.5622,130.23,32.4431,75.6818,113.921,27.7537,75.9281,97.7107,22.1668,75.9688,81.5738,15.7189,75.9839,66.0878,8.6764,76.1285,51.4439,3.39685,76.1679,38.709,10.0671,76.051,26.1407,16.0733,76.0452,14.1209,20.521,75.8087,2.91537,26.3806,76.0095,2.12079,24.4182,75.9502,-9.58478,27.0374,75.9642,-21.1336,28.6914,75.9434,-32.4684,29.5714,76.0277,-41.8435,27.7591,75.9603,-54.6246,28.1774,,,
73.4271,298.223,43.5453,73.1124,277.721,45.7993,73.052,256.646,46.801,73.2202,236.302,47.2137,72.9265,216.625,46.9131,73.0682,197.778,45.5363,72.7887,180.394,43.2893,72.7117,162.012,40.5915,72.626,143.694,36.8235,72.5407,126.193,33.0706,72.4464,109.444,28.1466,72.3427,93.3602,22.218,72.3816,76.4602,16.1711,72.2498,57.7149,10.6589,72.1226,42.2558,4.77922,71.9874,29.3827,10.9958,71.8612,16.4702,16.4909,71.7396,4.19541,20.6653,71.6246,-7.71023,23.9797,71.5134,-20.1594,26.5661,71.4062,-32.0221,28.2574,71.1892,-43.995,27.1416,70.9974,-55.5244,26.4734,,,,,,,,,
72.8787,288.533,44.0639,72.5816,266.498,45.1673,72.0707,242.912,46.0773,71.8238,223.692,45.6295,71.5889,205.105,44.1133,71.1572,187.955,41.4931,70.7554,170.395,38.4662,70.3825,151.896,34.7353,70.0334,134.84,30.6317,69.5165,119.595,25.1165,69.0119,102.855,16.7061,68.3899,87.2078,9.57026,68.1302,71.1919,2.89933,67.761,58.6572,9.15029,67.3141,45.9539,14.995,66.9273,33.2291,19.7291,66.5921,20.9617,23.5859,66.0715,9.01347,26.3786,65.7273,-2.76812,28.1181,65.335,-14.399,29.0256,64.8952,-25.6467,28.9394,64.5996,-36.704,27.7466,64.2853,-47.8882,26.1386,63.8302,-58.6818,23.103,,,,,,
72.911,302.41,43.4123,72.3598,282.998,44.9583,72.0911,261.383,46.264,71.6051,241.685,46.2945,71.3773,222.572,45.6159,71.16,204.076,43.89,70.9597,184.38,41.844,70.3707,167.858,38.6614,70.3969,148.194,35.1145,70.0497,130.773,30.6846,69.7203,114.025,25.4625,69.577,96.8229,19.788,69.2673,80.799,12.9145,69.1304,64.0172,5.95617,68.9251,50.3305,5.29739,68.8296,36.8155,10.5147,68.7476,23.496,14.5727,68.5562,10.7104,17.5035,68.3851,-1.51756,19.4674,68.4215,-17.1456,22.5639,68.191,-28.6708,22.808,68.01,-41.0321,22.5333,67.7451,-52.472,20.8664,,,,,,,,,
73.4048,291.253,44.1363,73.3366,271.608,44.8053,73.2633,251.143,45.1121,72.9636,232.347,44.7189,72.8935,213.129,43.1857,72.8188,194.566,40.7052,72.7408,176.611,37.6143,72.6519,154.681,35.1638,72.5612,137.578,30.3919,72.4638,120.441,25.1822,72.528,104.027,19.6041,72.538,87.5083,9.74945,72.7054,71.3216,3.12882,72.8161,58.2318,9.14159,72.9022,44.7281,14.4679,72.9687,31.7697,18.8071,73.0144,19.3024,21.9155,73.0403,7.03296,24.127,73.1548,-5.17207,25.6956,73.1344,-17.1301,26.1236,73.1883,-28.9431,25.6075,73.296,-40.9018,24.4029,73.2782,-52.4643,22.2311,,,,,,,,,
73.4006,288.29,45.3751,73.3377,268.694,47.0031,73.5084,249.59,47.7347,73.2082,231.908,47.9761,73.3743,213.295,51.2044,73.3538,213.729,47.0034,73.4793,196.047,45.4519,73.5806,178.057,43.1715,73.6695,162.269,39.7399,73.7327,145.41,35.9933,73.9525,129.177,31.1077,74.1402,113.477,25.5974,74.2919,97.7088,19.5921,74.5631,82.0123,12.8654,74.6389,66.8125,5.23645,75.0508,53.9967,7.19291,75.2972,41.8505,13.1373,75.5004,30.0566,17.919,75.8951,18.0827,21.8286,76.1195,6.81559,24.5945,76.3008,-4.04591,26.5082,76.6344,-14.9543,27.4884,76.8942,-25.919,27.4326,77.1906,-38.8332,27.9887,77.4016,-49.1865,26.2548,77.7032,-59.4615,23.4121
73.4021,289.804,44.6238,73.5749,267.689,45.9402,73.498,248.651,46.4816,73.6498,231.192,46.0577,73.554,212.034,45.1387,73.8687,192.707,43.6037,73.9512,174.973,41.2154,74.0123,157.874,37.4674,74.0578,141.332,33.479,74.0751,124.044,28.7823,74.2367,106.926,23.3376,74.1869,87.8941,18.4668,74.1475,73.2961,11.2208,74.224,57.8488,4.02719,74.3804,45.2136,9.97745,74.5026,32.6502,15.2071,74.596,20.5633,19.3613,74.7741,8.67168,22.476,74.8017,-3.03256,24.7443,75.0045,-14.6508,26.0459,74.9729,-25.6212,26.2626,75.0884,-36.7839,25.1318,75.077,-47.6656,24.1194,74.9458,-58.4343,21.4884,,,,,,
73.1685,299.586,43.5931,72.6087,279.053,45.3394,72.3315,259.004,46.4157,72.068,238.441,46.3926,71.6009,219.565,45.7234,71.3774,201.292,44.224,70.9625,183.53,42.0256,70.7503,165.663,36.7908,70.3748,148.991,32.9894,70.1927,132.863,27.846,69.8541,115.268,22.5399,69.6955,98.4521,16.5755,69.3729,82.7532,9.72165,69.3768,65.7797,2.80683,69.2366,52.9284,8.71524,68.9915,39.6289,14.1391,68.776,26.8541,18.5907,68.5841,14.5695,21.956,68.4161,2.45963,24.3116,68.3858,-9.83973,26.0652,68.1504,-21.4629,26.4762,68.0444,-33.1335,26.3097,67.9543,-44.821,25.2887,67.5903,-55.3875,22.5293,,,,,,
73.4418,302.455,43.4003,73.6331,283.181,44.6641,74.0366,261.669,45.9567,73.9459,244.275,46.0567,74.2912,225.101,45.5728,74.1969,207.961,48.7018,74.597,206.556,44.232,74.8664,188.613,42.1499,75.0871,169.647,39.5982,75.2892,153.009,35.9493,75.6258,135.578,31.675,75.9096,118.243,26.9285,76.1584,102.224,21.087,76.3669,86.779,14.4704,76.51,70.4194,7.51416,76.7296,52.7234,5.90985,77.1318,39.7051,12.6866,77.3479,27.5391,18.0243,77.6204,15.2791,22.433,77.8301,3.32247,25.8979,77.8767,-8.33323,28.4674,78.0763,-19.8048,30.038,78.123,-30.9406,30.6327,78.4481,-40.764,27.0946,78.4376,-53.7153,27.3619,,,
73.6844,296.878,43.496,73.8467,274.166,44.8752,73.9798,251.17,45.5749,74.5447,229.289,45.7113,74.8366,209.413,44.758,75.0986,191.252,42.8467,75.3186,172.892,40.2593,75.4979,154.514,36.9227,75.828,136.977,32.962,76.2689,118.98,28.4946,76.6512,101.863,23.1254,77.4144,83.9813,14.5664,77.8104,67.9871,7.62381,78.2902,52.6644,4.34154,78.5788,38.8285,10.73,79.0609,25.7604,15.6777,79.4377,12.7636,19.8748,79.7413,0.456205,22.7762,80.1354,-12.3125,25.1088,80.4375,-24.488,26.4027,80.9025,-36.6132,26.6718,81.1626,-48.342,25.998,81.4896,-59.6754,24.044,,,,,,,,,
73.4219,296.855,43.5021,73.8467,274.161,44.876,74.0019,255.907,45.0028,73.8955,235.647,45.0304,74.0071,216.184,43.906,74.0987,197.404,42.0069,74.3678,178.478,39.6207,74.2153,160.261,36.2939,74.0672,143.474,32.1419,74.0755,124.686,27.8587,74.0747,108.036,22.4317,73.8875,90.908,16.6316,73.8456,74.5573,9.51032,73.6437,58.8808,2.54855,73.5558,45.658,9.15275,73.464,32.6098,14.9489,73.2477,20.0862,19.6184,73.2495,4.33551,25.2846,73.2562,-7.16613,27.8748,73.3365,-19.251,29.7643,73.3903,-30.8111,30.92,73.4118,-42.1651,30.8831,73.5618,-53.6221,30.1774,,,,,,,,,
73.1385,290.002,43.5688,72.8327,270.414,44.2672,72.7748,247.741,44.5263,72.7211,229.278,43.6913,72.4428,210.262,42.0032,72.3864,190.984,39.7889,72.3252,173.294,36.5633,72.255,154.664,32.6411,72.4215,132.097,38.5377,72.3575,132.106,29.5364,72.2675,114.779,24.4769,72.17,97.6229,18.9503,71.9079,81.1671,12.7356,71.7955,65.4099,5.59748,71.7926,51.8035,9.85943,71.6808,38.1791,16.5825,71.4406,26.0656,20.9032,71.2276,13.5273,25.0908,71.0299,1.53863,28.0141,70.745,-10.4636,30.0507,70.4866,-22.3466,31.1332,70.0653,-33.5133,31.2445,69.8541,-44.9295,30.156,69.5816,-55.9032,28.6361,,,,,,
73.1744,300.916,43.9071,73.1226,281.679,45.4151,72.5789,261.406,46.4973,72.3042,242.93,46.072,72.0459,223.738,45.3955,71.8014,205.146,43.8881,71.571,186.245,41.8529,71.1522,168.846,38.6228,71.1378,149.849,34.871,70.7518,133.662,30.2169,70.3922,116.698,25.3117,70.0423,100.929,19.1599,69.71,84.5785,12.3625,69.3928,68.8558,5.32113,69.342,54.55,6.66129,69.2351,41.22,13.2073,68.8753,29.396,18.3108,68.6889,17.0124,22.707,68.2942,5.33293,25.9509,67.9462,-6.20059,28.1224,67.5459,-17.5245,29.6273,67.2926,-28.7914,30.1744,67.6433,-39.2772,36.5897,66.8859,-39.7222,29.524,66.5231,-52.1085,29.3289,,,
74.3107,268.026,44.6518,74.4388,249.069,44.7507,74.7726,230.641,43.6472,75.0624,211.643,42.3611,75.5159,192.428,40.2905,75.9254,174.837,36.979,76.2875,157.825,32.9581,76.5961,140.654,28.9137,77.1918,122.938,23.7949,77.5593,106.551,17.7664,77.8759,90.7761,11.1257,78.3443,71.3144,5.25641,78.7106,57.5475,9.40847,79.0266,44.8486,14.8028,79.4002,32.319,19.6172,79.7054,20.2579,23.1294,80.054,8.42782,25.7716,80.3237,-3.17652,27.4625,80.7175,-14.7087,28.1225,81.0849,-26.7738,26.7036,81.3744,-38.0604,25.308,81.6807,-48.7641,23.1423,81.8659,-59.6789,20.0981,,,,,,,,,
